opportunity_line_id,opportunity_id,product_id,quantity,unit_price,term_months,is_recurring,line_amount
OLI-000369,OPP-000219,ONCALL,13,12000.0,12,1,156000.0
OLI-000370,OPP-000220,GC-METRICS,4,18000.0,12,1,72000.0
OLI-000371,OPP-000221,GC-METRICS,4,18000.0,12,1,72000.0
OLI-000372,OPP-000222,GC-LOGS,8,22000.0,12,1,176000.0
OLI-000373,OPP-000222,LOKI-ENT,9,30000.0,12,1,270000.0
OLI-000374,OPP-000222,ONCALL,5,12000.0,12,1,60000.0
OLI-000375,OPP-000222,PS-IMPL,1,25000.0,12,0,25000.0
OLI-000376,OPP-000223,GC-TRACES,12,16000.0,12,1,192000.0
OLI-000377,OPP-000224,GC-LOGS,8,22000.0,12,1,176000.0
OLI-000378,OPP-000224,LOKI-ENT,9,30000.0,12,1,270000.0
OLI-000379,OPP-000224,ONCALL,5,12000.0,12,1,60000.0
OLI-000380,OPP-000224,GC-TRACES,12,16000.0,12,1,192000.0
OLI-000381,OPP-000225,GC-LOGS,8,22000.0,12,1,176000.0
OLI-000382,OPP-000225,LOKI-ENT,9,30000.0,12,1,270000.0
OLI-000383,OPP-000225,ONCALL,5,12000.0,12,1,60000.0
OLI-000384,OPP-000225,GC-TRACES,12,16000.0,12,1,192000.0
OLI-000385,OPP-000226,TEMPO-ENT,6,28000.0,12,1,168000.0
OLI-000386,OPP-000226,PROM-MGD,12,15000.0,12,1,180000.0
OLI-000387,OPP-000227,PROM-MGD,6,15000.0,24,1,90000.0
OLI-000388,OPP-000228,LOKI-ENT,7,30000.0,36,1,210000.0
OLI-000389,OPP-000228,GC-LOGS,5,22000.0,36,1,110000.0
OLI-000390,OPP-000229,LOKI-ENT,7,30000.0,36,1,210000.0
OLI-000391,OPP-000229,GC-LOGS,5,22000.0,36,1,110000.0
OLI-000392,OPP-000230,GC-LOGS,3,22000.0,12,1,66000.0
OLI-000393,OPP-000231,GC-LOGS,6,22000.0,12,1,132000.0
OLI-000394,OPP-000232,GC-TRACES,4,16000.0,12,1,64000.0
OLI-000395,OPP-000232,PS-IMPL,1,25000.0,12,0,25000.0
OLI-000396,OPP-000233,GC-TRACES,7,16000.0,24,1,112000.0
OLI-000397,OPP-000234,GC-TRACES,4,16000.0,12,1,64000.0
OLI-000398,OPP-000235,TEMPO-ENT,5,28000.0,12,1,140000.0
OLI-000399,OPP-000236,TEMPO-ENT,7,28000.0,24,1,196000.0
OLI-000400,OPP-000237,GC-METRICS,2,18000.0,12,1,36000.0
OLI-000401,OPP-000238,ENT-STACK,11,95000.0,36,1,1045000.0
OLI-000402,OPP-000238,GC-TRACES,5,16000.0,36,1,80000.0
OLI-000403,OPP-000238,PS-IMPL,1,25000.0,36,0,25000.0
OLI-000404,OPP-000239,ENT-STACK,11,95000.0,24,1,1045000.0
OLI-000405,OPP-000239,GC-TRACES,5,16000.0,24,1,80000.0
OLI-000406,OPP-000240,GC-TRACES,4,16000.0,36,1,64000.0
OLI-000407,OPP-000241,SLO,7,14000.0,12,1,98000.0
OLI-000408,OPP-000241,PROM-MGD,8,15000.0,12,1,120000.0
OLI-000409,OPP-000241,GC-LOGS,8,22000.0,12,1,176000.0
OLI-000410,OPP-000242,PROM-MGD,1,15000.0,12,1,15000.0
OLI-000411,OPP-000243,SLO,7,14000.0,12,1,98000.0
OLI-000412,OPP-000243,GC-LOGS,8,22000.0,12,1,176000.0
OLI-000413,OPP-000243,PROM-MGD,9,15000.0,12,1,135000.0
OLI-000414,OPP-000244,SLO,7,14000.0,36,1,98000.0
OLI-000415,OPP-000244,GC-LOGS,8,22000.0,36,1,176000.0
OLI-000416,OPP-000244,PROM-MGD,9,15000.0,36,1,135000.0
OLI-000417,OPP-000245,TEMPO-ENT,9,28000.0,12,1,252000.0
OLI-000418,OPP-000245,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000419,OPP-000246,TEMPO-ENT,8,28000.0,36,1,224000.0
OLI-000420,OPP-000247,GC-LOGS,2,22000.0,12,1,44000.0
OLI-000421,OPP-000248,TEMPO-ENT,17,28000.0,12,1,476000.0
OLI-000422,OPP-000248,GC-LOGS,2,22000.0,12,1,44000.0
OLI-000423,OPP-000249,ONCALL,11,12000.0,12,1,132000.0
OLI-000424,OPP-000249,LOKI-ENT,3,30000.0,12,1,90000.0
OLI-000425,OPP-000249,ENT-STACK,10,95000.0,12,1,950000.0
OLI-000426,OPP-000249,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000427,OPP-000250,ONCALL,11,12000.0,24,1,132000.0
OLI-000428,OPP-000250,LOKI-ENT,3,30000.0,24,1,90000.0
OLI-000429,OPP-000250,ENT-STACK,10,95000.0,24,1,950000.0
OLI-000430,OPP-000251,ENT-STACK,7,95000.0,36,1,665000.0
OLI-000431,OPP-000252,PROM-MGD,10,15000.0,36,1,150000.0
OLI-000432,OPP-000252,ENT-STACK,2,95000.0,36,1,190000.0
OLI-000433,OPP-000253,PROM-MGD,10,15000.0,12,1,150000.0
OLI-000434,OPP-000253,ENT-STACK,2,95000.0,12,1,190000.0
OLI-000435,OPP-000254,ENT-STACK,1,95000.0,12,1,95000.0
OLI-000436,OPP-000255,PROM-MGD,10,15000.0,12,1,150000.0
OLI-000437,OPP-000255,ENT-STACK,3,95000.0,12,1,285000.0
OLI-000438,OPP-000256,GC-METRICS,5,18000.0,12,1,90000.0
OLI-000439,OPP-000256,TEMPO-ENT,5,28000.0,12,1,140000.0
OLI-000440,OPP-000256,ONCALL,5,12000.0,12,1,60000.0
OLI-000441,OPP-000257,SLO,11,14000.0,24,1,154000.0
OLI-000442,OPP-000258,ENT-STACK,1,95000.0,24,1,95000.0
OLI-000443,OPP-000258,TEMPO-ENT,9,28000.0,24,1,252000.0
OLI-000444,OPP-000259,GC-METRICS,3,18000.0,36,1,54000.0
OLI-000445,OPP-000260,ENT-STACK,1,95000.0,12,1,95000.0
OLI-000446,OPP-000260,TEMPO-ENT,9,28000.0,12,1,252000.0
OLI-000447,OPP-000260,GC-METRICS,3,18000.0,12,1,54000.0
OLI-000448,OPP-000261,ENT-STACK,1,95000.0,12,1,95000.0
OLI-000449,OPP-000261,TEMPO-ENT,9,28000.0,12,1,252000.0
OLI-000450,OPP-000261,GC-METRICS,3,18000.0,12,1,54000.0
OLI-000451,OPP-000262,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000452,OPP-000262,ONCALL,2,12000.0,12,1,24000.0
OLI-000453,OPP-000263,ONCALL,-1,12000.0,36,1,-12000.0
OLI-000454,OPP-000264,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000455,OPP-000264,ONCALL,1,12000.0,12,1,12000.0
OLI-000456,OPP-000265,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000457,OPP-000265,ONCALL,1,12000.0,12,1,12000.0
OLI-000458,OPP-000266,LOKI-ENT,11,30000.0,12,1,330000.0
OLI-000459,OPP-000266,GC-TRACES,7,16000.0,12,1,112000.0
OLI-000460,OPP-000267,ENT-STACK,5,95000.0,36,1,475000.0
OLI-000461,OPP-000268,LOKI-ENT,5,30000.0,12,1,150000.0
OLI-000462,OPP-000268,SLO,11,14000.0,12,1,154000.0
OLI-000463,OPP-000269,GC-TRACES,11,16000.0,12,1,176000.0
OLI-000464,OPP-000269,ENT-STACK,2,95000.0,12,1,190000.0
OLI-000465,OPP-000269,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000466,OPP-000270,SLO,10,14000.0,12,1,140000.0
OLI-000467,OPP-000271,GC-TRACES,11,16000.0,12,1,176000.0
OLI-000468,OPP-000271,ENT-STACK,2,95000.0,12,1,190000.0
OLI-000469,OPP-000271,SLO,10,14000.0,12,1,140000.0
OLI-000470,OPP-000272,GC-TRACES,11,16000.0,12,1,176000.0
OLI-000471,OPP-000272,ENT-STACK,2,95000.0,12,1,190000.0
OLI-000472,OPP-000272,SLO,10,14000.0,12,1,140000.0
OLI-000473,OPP-000273,GC-METRICS,10,18000.0,24,1,180000.0
OLI-000474,OPP-000274,ONCALL,9,12000.0,24,1,108000.0
OLI-000475,OPP-000275,PROM-MGD,8,15000.0,36,1,120000.0
OLI-000476,OPP-000275,PS-TRAIN,1,8000.0,36,0,8000.0
OLI-000477,OPP-000276,PROM-MGD,5,15000.0,12,1,75000.0
OLI-000478,OPP-000277,GC-LOGS,8,22000.0,12,1,176000.0
OLI-000479,OPP-000278,GC-LOGS,7,22000.0,24,1,154000.0
OLI-000480,OPP-000279,SLO,3,14000.0,12,1,42000.0
OLI-000481,OPP-000279,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000482,OPP-000280,SLO,3,14000.0,12,1,42000.0
OLI-000483,OPP-000281,SLO,-1,14000.0,12,1,-14000.0
OLI-000484,OPP-000282,SLO,2,14000.0,12,1,28000.0
OLI-000485,OPP-000283,SLO,7,14000.0,24,1,98000.0
OLI-000486,OPP-000283,PS-MIGR,1,18000.0,24,0,18000.0
OLI-000487,OPP-000284,GC-TRACES,3,16000.0,12,1,48000.0
OLI-000488,OPP-000285,SLO,7,14000.0,36,1,98000.0
OLI-000489,OPP-000285,GC-TRACES,3,16000.0,36,1,48000.0
OLI-000490,OPP-000286,GC-LOGS,5,22000.0,12,1,110000.0
OLI-000491,OPP-000287,GC-LOGS,6,22000.0,36,1,132000.0
OLI-000492,OPP-000288,LOKI-ENT,3,30000.0,24,1,90000.0
OLI-000493,OPP-000289,LOKI-ENT,3,30000.0,12,1,90000.0
OLI-000494,OPP-000290,LOKI-ENT,3,30000.0,12,1,90000.0
OLI-000495,OPP-000291,GC-TRACES,9,16000.0,12,1,144000.0
OLI-000496,OPP-000292,GC-TRACES,9,16000.0,12,1,144000.0
OLI-000497,OPP-000293,SLO,4,14000.0,12,1,56000.0
OLI-000498,OPP-000293,GC-LOGS,12,22000.0,12,1,264000.0
OLI-000499,OPP-000294,SLO,4,14000.0,12,1,56000.0
OLI-000500,OPP-000294,GC-LOGS,12,22000.0,12,1,264000.0
OLI-000501,OPP-000295,GC-LOGS,2,22000.0,12,1,44000.0
OLI-000502,OPP-000296,PROM-MGD,5,15000.0,36,1,75000.0
OLI-000503,OPP-000297,GC-METRICS,9,18000.0,24,1,162000.0
OLI-000504,OPP-000297,PS-IMPL,1,25000.0,24,0,25000.0
OLI-000505,OPP-000298,GC-METRICS,9,18000.0,12,1,162000.0
OLI-000506,OPP-000299,PROM-MGD,5,15000.0,12,1,75000.0
OLI-000507,OPP-000299,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000508,OPP-000299,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000509,OPP-000300,PROM-MGD,5,15000.0,12,1,75000.0
OLI-000510,OPP-000300,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000511,OPP-000301,PROM-MGD,5,15000.0,12,1,75000.0
OLI-000512,OPP-000301,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000513,OPP-000302,GC-METRICS,1,18000.0,12,1,18000.0
OLI-000514,OPP-000303,GC-METRICS,7,18000.0,12,1,126000.0
OLI-000515,OPP-000304,GC-METRICS,8,18000.0,24,1,144000.0
OLI-000516,OPP-000305,GC-METRICS,1,18000.0,12,1,18000.0
OLI-000517,OPP-000306,SLO,10,14000.0,36,1,140000.0
OLI-000518,OPP-000306,GC-LOGS,7,22000.0,36,1,154000.0
OLI-000519,OPP-000307,SLO,5,14000.0,12,1,70000.0
OLI-000520,OPP-000308,GC-LOGS,6,22000.0,36,1,132000.0
OLI-000521,OPP-000309,LOKI-ENT,8,30000.0,36,1,240000.0
OLI-000522,OPP-000309,PS-MIGR,1,18000.0,36,0,18000.0
OLI-000523,OPP-000310,LOKI-ENT,8,30000.0,24,1,240000.0
OLI-000524,OPP-000311,LOKI-ENT,4,30000.0,24,1,120000.0
OLI-000525,OPP-000312,LOKI-ENT,-9,30000.0,36,1,-270000.0
OLI-000526,OPP-000313,SLO,2,14000.0,24,1,28000.0
OLI-000527,OPP-000314,GC-TRACES,9,16000.0,36,1,144000.0
OLI-000528,OPP-000315,GC-TRACES,6,16000.0,24,1,96000.0
OLI-000529,OPP-000316,SLO,2,14000.0,24,1,28000.0
OLI-000530,OPP-000316,GC-TRACES,15,16000.0,24,1,240000.0
OLI-000531,OPP-000317,SLO,2,14000.0,12,1,28000.0
OLI-000532,OPP-000317,GC-TRACES,15,16000.0,12,1,240000.0
OLI-000533,OPP-000318,PROM-MGD,11,15000.0,12,1,165000.0
OLI-000534,OPP-000318,ENT-STACK,4,95000.0,12,1,380000.0
OLI-000535,OPP-000318,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000536,OPP-000319,PROM-MGD,5,15000.0,24,1,75000.0
OLI-000537,OPP-000320,ENT-STACK,4,95000.0,12,1,380000.0
OLI-000538,OPP-000320,PROM-MGD,16,15000.0,12,1,240000.0
OLI-000539,OPP-000321,ENT-STACK,4,95000.0,12,1,380000.0
OLI-000540,OPP-000321,PROM-MGD,16,15000.0,12,1,240000.0
OLI-000541,OPP-000322,ONCALL,1,12000.0,12,1,12000.0
OLI-000542,OPP-000323,ONCALL,1,12000.0,12,1,12000.0
OLI-000543,OPP-000324,ONCALL,1,12000.0,12,1,12000.0
OLI-000544,OPP-000325,GC-LOGS,12,22000.0,36,1,264000.0
OLI-000545,OPP-000325,ENT-STACK,3,95000.0,36,1,285000.0
OLI-000546,OPP-000325,PS-MIGR,1,18000.0,36,0,18000.0
OLI-000547,OPP-000326,GC-LOGS,12,22000.0,12,1,264000.0
OLI-000548,OPP-000326,ENT-STACK,3,95000.0,12,1,285000.0
OLI-000549,OPP-000327,ENT-STACK,3,95000.0,12,1,285000.0
OLI-000550,OPP-000328,ENT-STACK,6,95000.0,36,1,570000.0
OLI-000551,OPP-000329,ENT-STACK,6,95000.0,12,1,570000.0
OLI-000552,OPP-000330,TEMPO-ENT,6,28000.0,12,1,168000.0
OLI-000553,OPP-000330,PROM-MGD,9,15000.0,12,1,135000.0
OLI-000554,OPP-000330,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000555,OPP-000331,GC-TRACES,3,16000.0,12,1,48000.0
OLI-000556,OPP-000332,PROM-MGD,3,15000.0,12,1,45000.0
OLI-000557,OPP-000333,TEMPO-ENT,6,28000.0,12,1,168000.0
OLI-000558,OPP-000333,GC-TRACES,3,16000.0,12,1,48000.0
OLI-000559,OPP-000333,PROM-MGD,12,15000.0,12,1,180000.0
OLI-000560,OPP-000334,SLO,2,14000.0,36,1,28000.0
OLI-000561,OPP-000335,SLO,2,14000.0,12,1,28000.0
OLI-000562,OPP-000336,SLO,1,14000.0,24,1,14000.0
OLI-000563,OPP-000337,SLO,3,14000.0,12,1,42000.0
OLI-000564,OPP-000338,TEMPO-ENT,12,28000.0,12,1,336000.0
OLI-000565,OPP-000338,LOKI-ENT,4,30000.0,12,1,120000.0
OLI-000566,OPP-000338,ONCALL,5,12000.0,12,1,60000.0
OLI-000567,OPP-000338,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000568,OPP-000339,ONCALL,5,12000.0,12,1,60000.0
OLI-000569,OPP-000340,TEMPO-ENT,3,28000.0,12,1,84000.0
OLI-000570,OPP-000341,GC-TRACES,10,16000.0,36,1,160000.0
OLI-000571,OPP-000341,SLO,9,14000.0,36,1,126000.0
OLI-000572,OPP-000341,PS-MIGR,1,18000.0,36,0,18000.0
OLI-000573,OPP-000342,GC-TRACES,6,16000.0,12,1,96000.0
OLI-000574,OPP-000343,GC-TRACES,1,16000.0,12,1,16000.0
OLI-000575,OPP-000344,PROM-MGD,11,15000.0,24,1,165000.0
OLI-000576,OPP-000345,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-000577,OPP-000345,ONCALL,7,12000.0,12,1,84000.0
OLI-000578,OPP-000345,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000579,OPP-000346,GC-LOGS,9,22000.0,12,1,198000.0
OLI-000580,OPP-000347,GC-LOGS,1,22000.0,36,1,22000.0
OLI-000581,OPP-000348,ONCALL,9,12000.0,12,1,108000.0
OLI-000582,OPP-000348,PROM-MGD,12,15000.0,12,1,180000.0
OLI-000583,OPP-000348,SLO,12,14000.0,12,1,168000.0
OLI-000584,OPP-000349,ONCALL,9,12000.0,12,1,108000.0
OLI-000585,OPP-000349,PROM-MGD,12,15000.0,12,1,180000.0
OLI-000586,OPP-000349,SLO,12,14000.0,12,1,168000.0
OLI-000587,OPP-000350,ENT-STACK,10,95000.0,12,1,950000.0
OLI-000588,OPP-000350,PROM-MGD,4,15000.0,12,1,60000.0
OLI-000589,OPP-000351,ENT-STACK,10,95000.0,12,1,950000.0
OLI-000590,OPP-000351,PROM-MGD,4,15000.0,12,1,60000.0
OLI-000591,OPP-000352,ENT-STACK,10,95000.0,36,1,950000.0
OLI-000592,OPP-000352,PROM-MGD,4,15000.0,36,1,60000.0
OLI-000593,OPP-000353,ENT-STACK,2,95000.0,36,1,190000.0
OLI-000594,OPP-000354,GC-TRACES,7,16000.0,12,1,112000.0
OLI-000595,OPP-000354,SLO,7,14000.0,12,1,98000.0
OLI-000596,OPP-000355,GC-LOGS,11,22000.0,36,1,242000.0
OLI-000597,OPP-000356,GC-TRACES,7,16000.0,12,1,112000.0
OLI-000598,OPP-000356,SLO,7,14000.0,12,1,98000.0
OLI-000599,OPP-000356,GC-LOGS,11,22000.0,12,1,242000.0
OLI-000600,OPP-000357,GC-TRACES,7,16000.0,12,1,112000.0
OLI-000601,OPP-000357,SLO,7,14000.0,12,1,98000.0
OLI-000602,OPP-000357,GC-LOGS,11,22000.0,12,1,242000.0
OLI-000603,OPP-000358,ENT-STACK,2,95000.0,36,1,190000.0
OLI-000604,OPP-000358,PS-MIGR,1,18000.0,36,0,18000.0
OLI-000605,OPP-000359,ENT-STACK,8,95000.0,36,1,760000.0
OLI-000606,OPP-000360,ENT-STACK,10,95000.0,12,1,950000.0
OLI-000607,OPP-000361,SLO,6,14000.0,36,1,84000.0
OLI-000608,OPP-000362,ENT-STACK,10,95000.0,12,1,950000.0
OLI-000609,OPP-000362,SLO,6,14000.0,12,1,84000.0
OLI-000610,OPP-000363,LOKI-ENT,8,30000.0,12,1,240000.0
OLI-000611,OPP-000363,TEMPO-ENT,8,28000.0,12,1,224000.0
OLI-000612,OPP-000363,PS-MIGR,1,18000.0,12,0,18000.0
OLI-000613,OPP-000364,LOKI-ENT,8,30000.0,12,1,240000.0
OLI-000614,OPP-000364,TEMPO-ENT,8,28000.0,12,1,224000.0
OLI-000615,OPP-000365,LOKI-ENT,8,30000.0,12,1,240000.0
OLI-000616,OPP-000365,TEMPO-ENT,8,28000.0,12,1,224000.0
OLI-000617,OPP-000366,TEMPO-ENT,3,28000.0,24,1,84000.0
OLI-000618,OPP-000367,TEMPO-ENT,4,28000.0,12,1,112000.0
OLI-000619,OPP-000368,TEMPO-ENT,7,28000.0,12,1,196000.0
OLI-000620,OPP-000369,TEMPO-ENT,7,28000.0,12,1,196000.0
OLI-000621,OPP-000370,LOKI-ENT,9,30000.0,36,1,270000.0
OLI-000622,OPP-000370,GC-METRICS,5,18000.0,36,1,90000.0
OLI-000623,OPP-000371,GC-METRICS,2,18000.0,12,1,36000.0
OLI-000624,OPP-000372,SLO,4,14000.0,12,1,56000.0
OLI-000625,OPP-000373,GC-LOGS,3,22000.0,36,1,66000.0
OLI-000626,OPP-000374,GC-LOGS,6,22000.0,12,1,132000.0
OLI-000627,OPP-000375,GC-LOGS,-7,22000.0,12,1,-154000.0
OLI-000628,OPP-000376,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000629,OPP-000377,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000630,OPP-000378,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000631,OPP-000379,SLO,8,14000.0,12,1,112000.0
OLI-000632,OPP-000380,LOKI-ENT,2,30000.0,12,1,60000.0
OLI-000633,OPP-000381,ONCALL,12,12000.0,12,1,144000.0
OLI-000634,OPP-000381,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-000635,OPP-000381,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000636,OPP-000382,ONCALL,12,12000.0,12,1,144000.0
OLI-000637,OPP-000382,TEMPO-ENT,2,28000.0,12,1,56000.0
OLI-000638,OPP-000383,ENT-STACK,1,95000.0,36,1,95000.0
OLI-000639,OPP-000384,GC-METRICS,12,18000.0,36,1,216000.0
OLI-000640,OPP-000385,ENT-STACK,1,95000.0,24,1,95000.0
OLI-000641,OPP-000385,GC-METRICS,12,18000.0,24,1,216000.0
OLI-000642,OPP-000386,GC-LOGS,10,22000.0,12,1,220000.0
OLI-000643,OPP-000386,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000644,OPP-000387,GC-LOGS,10,22000.0,24,1,220000.0
OLI-000645,OPP-000387,ENT-STACK,11,95000.0,24,1,1045000.0
OLI-000646,OPP-000388,TEMPO-ENT,9,28000.0,12,1,252000.0
OLI-000647,OPP-000389,GC-LOGS,10,22000.0,36,1,220000.0
OLI-000648,OPP-000389,ENT-STACK,11,95000.0,36,1,1045000.0
OLI-000649,OPP-000389,TEMPO-ENT,9,28000.0,36,1,252000.0
OLI-000650,OPP-000390,GC-LOGS,10,22000.0,12,1,220000.0
OLI-000651,OPP-000390,ENT-STACK,11,95000.0,12,1,1045000.0
OLI-000652,OPP-000390,TEMPO-ENT,9,28000.0,12,1,252000.0
OLI-000653,OPP-000391,PROM-MGD,8,15000.0,36,1,120000.0
OLI-000654,OPP-000391,ENT-STACK,11,95000.0,36,1,1045000.0
OLI-000655,OPP-000391,PS-MIGR,1,18000.0,36,0,18000.0
OLI-000656,OPP-000392,PROM-MGD,8,15000.0,24,1,120000.0
OLI-000657,OPP-000392,ENT-STACK,11,95000.0,24,1,1045000.0
OLI-000658,OPP-000393,PROM-MGD,8,15000.0,24,1,120000.0
OLI-000659,OPP-000393,ENT-STACK,11,95000.0,24,1,1045000.0
OLI-000660,OPP-000394,PROM-MGD,-4,15000.0,36,1,-60000.0
OLI-000661,OPP-000395,SLO,2,14000.0,12,1,28000.0
OLI-000662,OPP-000396,GC-METRICS,10,18000.0,12,1,180000.0
OLI-000663,OPP-000397,GC-METRICS,7,18000.0,12,1,126000.0
OLI-000664,OPP-000398,GC-METRICS,17,18000.0,12,1,306000.0
OLI-000665,OPP-000399,GC-METRICS,3,18000.0,24,1,54000.0
OLI-000666,OPP-000400,TEMPO-ENT,3,28000.0,12,1,84000.0
OLI-000667,OPP-000400,ONCALL,11,12000.0,12,1,132000.0
OLI-000668,OPP-000400,ENT-STACK,2,95000.0,12,1,190000.0
OLI-000669,OPP-000401,TEMPO-ENT,7,28000.0,12,1,196000.0
OLI-000670,OPP-000402,ONCALL,11,12000.0,12,1,132000.0
OLI-000671,OPP-000402,ENT-STACK,2,95000.0,12,1,190000.0
OLI-000672,OPP-000402,TEMPO-ENT,10,28000.0,12,1,280000.0
OLI-000673,OPP-000403,GC-METRICS,5,18000.0,12,1,90000.0
OLI-000674,OPP-000404,PROM-MGD,12,15000.0,36,1,180000.0
OLI-000675,OPP-000405,GC-METRICS,3,18000.0,36,1,54000.0
OLI-000676,OPP-000406,GC-METRICS,3,18000.0,36,1,54000.0
OLI-000677,OPP-000407,GC-METRICS,6,18000.0,12,1,108000.0
OLI-000678,OPP-000408,ONCALL,11,12000.0,24,1,132000.0
OLI-000679,OPP-000409,PROM-MGD,2,15000.0,36,1,30000.0
OLI-000680,OPP-000410,PROM-MGD,2,15000.0,12,1,30000.0
OLI-000681,OPP-000411,PROM-MGD,2,15000.0,12,1,30000.0
OLI-000682,OPP-000412,PROM-MGD,2,15000.0,36,1,30000.0
OLI-000683,OPP-000413,GC-TRACES,12,16000.0,12,1,192000.0
OLI-000684,OPP-000413,ENT-STACK,8,95000.0,12,1,760000.0
OLI-000685,OPP-000414,GC-METRICS,7,18000.0,12,1,126000.0
OLI-000686,OPP-000415,ENT-STACK,-4,95000.0,12,1,-380000.0
OLI-000687,OPP-000416,PROM-MGD,7,15000.0,12,1,105000.0
OLI-000688,OPP-000417,PROM-MGD,7,15000.0,12,1,105000.0
OLI-000689,OPP-000418,PROM-MGD,-3,15000.0,12,1,-45000.0
OLI-000690,OPP-000419,PROM-MGD,3,15000.0,12,1,45000.0
OLI-000691,OPP-000420,PROM-MGD,7,15000.0,24,1,105000.0
OLI-000692,OPP-000421,PROM-MGD,6,15000.0,12,1,90000.0
OLI-000693,OPP-000422,SLO,9,14000.0,36,1,126000.0
OLI-000694,OPP-000422,GC-LOGS,5,22000.0,36,1,110000.0
OLI-000695,OPP-000422,ONCALL,7,12000.0,36,1,84000.0
OLI-000696,OPP-000422,PS-MIGR,1,18000.0,36,0,18000.0
OLI-000697,OPP-000423,GC-TRACES,2,16000.0,12,1,32000.0
OLI-000698,OPP-000424,SLO,-4,14000.0,12,1,-56000.0
OLI-000699,OPP-000425,GC-TRACES,9,16000.0,12,1,144000.0
OLI-000700,OPP-000425,GC-LOGS,5,22000.0,12,1,110000.0
OLI-000701,OPP-000425,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000702,OPP-000426,GC-TRACES,9,16000.0,24,1,144000.0
OLI-000703,OPP-000426,GC-LOGS,5,22000.0,24,1,110000.0
OLI-000704,OPP-000427,GC-TRACES,9,16000.0,12,1,144000.0
OLI-000705,OPP-000427,GC-LOGS,5,22000.0,12,1,110000.0
OLI-000706,OPP-000428,PROM-MGD,4,15000.0,36,1,60000.0
OLI-000707,OPP-000428,GC-TRACES,9,16000.0,36,1,144000.0
OLI-000708,OPP-000428,PS-TRAIN,1,8000.0,36,0,8000.0
OLI-000709,OPP-000429,PROM-MGD,4,15000.0,12,1,60000.0
OLI-000710,OPP-000429,GC-TRACES,9,16000.0,12,1,144000.0
OLI-000711,OPP-000430,PROM-MGD,4,15000.0,36,1,60000.0
OLI-000712,OPP-000430,GC-TRACES,9,16000.0,36,1,144000.0
OLI-000713,OPP-000431,ENT-STACK,10,95000.0,24,1,950000.0
OLI-000714,OPP-000431,PS-IMPL,1,25000.0,24,0,25000.0
OLI-000715,OPP-000432,ENT-STACK,5,95000.0,12,1,475000.0
OLI-000716,OPP-000433,TEMPO-ENT,11,28000.0,12,1,308000.0
OLI-000717,OPP-000434,GC-TRACES,6,16000.0,36,1,96000.0
OLI-000718,OPP-000434,PS-MIGR,1,18000.0,36,0,18000.0
OLI-000719,OPP-000435,GC-TRACES,6,16000.0,12,1,96000.0
OLI-000720,OPP-000436,GC-TRACES,12,16000.0,36,1,192000.0
OLI-000721,OPP-000437,TEMPO-ENT,11,28000.0,12,1,308000.0
OLI-000722,OPP-000437,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000723,OPP-000438,TEMPO-ENT,11,28000.0,36,1,308000.0
OLI-000724,OPP-000439,GC-LOGS,1,22000.0,12,1,22000.0
OLI-000725,OPP-000440,TEMPO-ENT,11,28000.0,12,1,308000.0
OLI-000726,OPP-000440,GC-LOGS,1,22000.0,12,1,22000.0
OLI-000727,OPP-000441,SLO,9,14000.0,12,1,126000.0
OLI-000728,OPP-000441,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000729,OPP-000442,SLO,9,14000.0,12,1,126000.0
OLI-000730,OPP-000443,GC-LOGS,3,22000.0,12,1,66000.0
OLI-000731,OPP-000444,GC-LOGS,3,22000.0,12,1,66000.0
OLI-000732,OPP-000445,GC-LOGS,-2,22000.0,36,1,-44000.0
OLI-000733,OPP-000446,GC-LOGS,1,22000.0,12,1,22000.0
OLI-000734,OPP-000447,TEMPO-ENT,7,28000.0,12,1,196000.0
OLI-000735,OPP-000447,PS-TRAIN,1,8000.0,12,0,8000.0
OLI-000736,OPP-000448,TEMPO-ENT,5,28000.0,24,1,140000.0
OLI-000737,OPP-000449,LOKI-ENT,1,30000.0,12,1,30000.0
