invoice_id,ns_customer_id,sales_order_id,invoice_number,invoice_date,invoice_total,invoice_status,currency_code
INV-00315,NSC-0100,NSO-00320,I-00315,2025-10-11,45000.0,Open,USD
INV-00316,NSC-0100,NSO-00321,I-00316,2025-11-05,396000.0,Paid,USD
INV-00317,NSC-0101,NSO-00322,I-00317,2023-07-12,84000.0,Paid,USD
INV-00318,NSC-0101,NSO-00323,I-00318,2024-07-13,28000.0,Paid,USD
INV-00319,NSC-0101,NSO-00324,I-00319,2024-10-19,28000.0,Paid,USD
INV-00320,NSC-0101,NSO-00325,I-00320,2025-07-10,26967.51,Paid,USD
INV-00321,NSC-0102,NSO-00326,I-00321,2025-03-02,534000.0,Paid,USD
INV-00322,NSC-0102,NSO-00327,I-00322,2025-06-04,60000.0,Open,USD
INV-00323,NSC-0102,NSO-00328,I-00323,2025-09-08,89880.0,Paid,USD
INV-00324,NSC-0103,NSO-00329,I-00324,2025-01-19,876000.0,Open,USD
INV-00325,NSC-0103,NSO-00330,I-00325,2025-12-17,96000.0,Paid,USD
INV-00326,NSC-0103,NSO-00331,I-00326,2025-12-21,16000.0,Paid,USD
INV-00327,NSC-0103,NSO-00332,I-00327,2025-12-13,330000.0,Paid,USD
INV-00328,NSC-0104,NSO-00333,I-00328,2025-07-12,158000.0,Paid,USD
INV-00329,NSC-0104,NSO-00334,I-00329,2025-11-21,198000.0,Paid,USD
INV-00330,NSC-0104,NSO-00335,I-00330,2025-12-16,65960.29,Paid,USD
INV-00331,NSC-0105,NSO-00336,I-00331,2024-09-04,456000.0,Paid,USD
INV-00332,NSC-0105,NSO-00337,I-00332,2025-09-20,456000.0,Paid,USD
INV-00333,NSC-0106,NSO-00338,I-00333,2023-02-12,1010000.0,Paid,EUR
INV-00334,NSC-0106,NSO-00339,I-00334,2024-02-15,1010000.0,Paid,EUR
INV-00335,NSC-0106,NSO-00340,I-00335,2025-02-05,3030000.0,Paid,EUR
INV-00336,NSC-0106,NSO-00341,I-00336,2025-08-12,570000.0,Open,EUR
INV-00337,NSC-0107,NSO-00342,I-00337,2023-10-07,210000.0,Paid,USD
INV-00338,NSC-0107,NSO-00343,I-00338,2024-05-03,726000.0,Paid,USD
INV-00339,NSC-0107,NSO-00344,I-00339,2024-10-11,452000.0,Paid,USD
INV-00340,NSC-0107,NSO-00345,I-00340,2025-10-03,452000.0,Paid,USD
INV-00341,NSC-0108,NSO-00346,I-00341,2024-07-23,588000.0,Paid,USD
INV-00342,NSC-0108,NSO-00347,I-00342,2024-12-18,2280000.0,Open,USD
INV-00343,NSC-0108,NSO-00348,I-00343,2025-07-22,950000.0,Open,USD
INV-00344,NSC-0108,NSO-00349,I-00344,2025-07-18,252000.0,Paid,USD
INV-00345,NSC-0109,NSO-00350,I-00345,2023-04-13,482000.0,Paid,USD
INV-00346,NSC-0109,NSO-00351,I-00346,2024-04-16,464000.0,Paid,USD
INV-00347,NSC-0109,NSO-00352,I-00347,2025-04-14,464000.0,Paid,USD
INV-00348,NSC-0110,NSO-00353,I-00348,2024-11-17,168000.0,Paid,USD
INV-00349,NSC-0110,NSO-00354,I-00349,2025-06-11,112000.0,Paid,USD
INV-00350,NSC-0110,NSO-00355,I-00350,2025-11-05,196000.0,Paid,USD
INV-00351,NSC-0111,NSO-00356,I-00351,2025-03-14,1080000.0,Paid,USD
INV-00352,NSC-0111,NSO-00357,I-00352,2025-08-05,36000.0,Paid,USD
INV-00353,NSC-0111,NSO-00358,I-00353,2025-12-23,56000.0,Paid,USD
INV-00354,NSC-0112,NSO-00359,I-00354,2025-01-09,198000.0,Paid,EUR
INV-00355,NSC-0112,NSO-00360,I-00355,2025-04-19,132000.0,Paid,EUR
INV-00356,NSC-0112,NSO-00361,I-00356,2025-11-11,154000.0,Paid,EUR
INV-00357,NSC-0113,NSO-00362,I-00357,2023-02-17,1045000.0,Paid,GBP
INV-00358,NSC-0113,NSO-00363,I-00358,2024-02-09,1045000.0,Paid,GBP
INV-00359,NSC-0113,NSO-00364,I-00359,2025-02-14,1045000.0,Paid,GBP
INV-00360,NSC-0113,NSO-00365,I-00360,2025-05-08,112000.0,Paid,GBP
INV-00361,NSC-0114,NSO-00366,I-00361,2025-05-17,60000.0,Paid,USD
INV-00362,NSC-0115,NSO-00367,I-00362,2024-11-22,208000.0,Paid,USD
INV-00363,NSC-0115,NSO-00368,I-00363,2025-11-06,200000.0,Paid,USD
INV-00364,NSC-0116,NSO-00369,I-00364,2024-07-14,285000.0,Paid,USD
INV-00365,NSC-0116,NSO-00370,I-00365,2024-12-04,385196.89,Open,USD
INV-00366,NSC-0116,NSO-00371,I-00366,2025-07-09,622000.0,Open,USD
INV-00367,NSC-0117,NSO-00372,I-00367,2023-06-28,1265000.0,Paid,EUR
INV-00368,NSC-0117,NSO-00373,I-00368,2024-06-09,2530000.0,Paid,EUR
INV-00369,NSC-0117,NSO-00374,I-00369,2024-11-18,252000.0,Paid,EUR
INV-00370,NSC-0117,NSO-00375,I-00370,2025-06-09,4551000.0,Paid,EUR
INV-00371,NSC-0118,NSO-00376,I-00371,2023-02-13,3513000.0,Paid,USD
INV-00372,NSC-0118,NSO-00377,I-00372,2024-02-04,2330000.0,Paid,USD
INV-00373,NSC-0118,NSO-00378,I-00373,2025-02-13,2330000.0,Paid,USD
INV-00374,NSC-0118,NSO-00379,I-00374,2025-04-19,180000.0,Open,USD
INV-00375,NSC-0118,NSO-00380,I-00375,2025-08-19,28000.0,Paid,USD
INV-00376,NSC-0119,NSO-00381,I-00376,2024-02-18,180000.0,Paid,USD
INV-00377,NSC-0119,NSO-00382,I-00377,2024-08-12,126000.0,Paid,USD
INV-00378,NSC-0119,NSO-00383,I-00378,2025-02-23,306000.0,Paid,USD
INV-00379,NSC-0119,NSO-00384,I-00379,2025-03-15,108000.0,Paid,USD
INV-00380,NSC-0120,NSO-00385,I-00380,2024-04-21,406000.0,Paid,USD
INV-00381,NSC-0120,NSO-00386,I-00381,2024-10-16,196000.0,Paid,USD
INV-00382,NSC-0120,NSO-00387,I-00382,2025-04-18,602000.0,Paid,USD
INV-00383,NSC-0120,NSO-00388,I-00383,2025-07-18,90000.0,Paid,USD
INV-00384,NSC-0120,NSO-00389,I-00384,2025-12-08,540000.0,Paid,USD
INV-00385,NSC-0121,NSO-00390,I-00385,2024-09-15,162000.0,Paid,EUR
INV-00386,NSC-0121,NSO-00391,I-00386,2025-03-08,162000.0,Paid,EUR
INV-00387,NSC-0121,NSO-00392,I-00387,2025-09-08,108000.0,Paid,EUR
INV-00388,NSC-0121,NSO-00393,I-00388,2025-12-19,264000.0,Open,EUR
INV-00389,NSC-0122,NSO-00394,I-00389,2023-07-19,90000.0,Open,USD
INV-00390,NSC-0122,NSO-00395,I-00390,2024-07-18,30000.0,Paid,USD
INV-00391,NSC-0122,NSO-00396,I-00391,2025-07-06,30000.0,Paid,USD
INV-00392,NSC-0122,NSO-00397,I-00392,2025-12-08,90000.0,Paid,USD
INV-00393,NSC-0123,NSO-00398,I-00393,2025-08-24,952000.0,Paid,USD
INV-00394,NSC-0123,NSO-00399,I-00394,2025-11-18,126000.0,Paid,USD
INV-00395,NSC-0123,NSO-00400,I-00395,2025-12-05,380000.0,Open,USD
INV-00396,NSC-0124,NSO-00401,I-00396,2023-01-16,105000.0,Paid,GBP
INV-00397,NSC-0124,NSO-00402,I-00397,2024-01-08,105000.0,Paid,GBP
INV-00398,NSC-0124,NSO-00403,I-00398,2024-05-13,45000.0,Paid,GBP
INV-00399,NSC-0124,NSO-00404,I-00399,2024-09-02,45000.0,Paid,GBP
INV-00400,NSC-0124,NSO-00405,I-00400,2025-01-09,210000.0,Paid,GBP
INV-00401,NSC-0124,NSO-00406,I-00401,2025-10-24,90000.0,Paid,GBP
INV-00402,NSC-0125,NSO-00407,I-00402,2025-05-17,978000.0,Paid,USD
INV-00403,NSC-0125,NSO-00408,I-00403,2025-08-14,32000.0,Paid,USD
INV-00404,NSC-0125,NSO-00409,I-00404,2025-11-13,56022.95,Paid,USD
INV-00405,NSC-0126,NSO-00410,I-00405,2023-11-23,262000.0,Paid,USD
INV-00406,NSC-0126,NSO-00411,I-00406,2024-11-21,508000.0,Paid,USD
INV-00407,NSC-0126,NSO-00412,I-00407,2025-11-23,254000.0,Paid,USD
INV-00408,NSC-0127,NSO-00413,I-00408,2023-05-11,620000.0,Paid,USD
INV-00409,NSC-0127,NSO-00414,I-00409,2024-05-15,204000.0,Paid,USD
INV-00410,NSC-0127,NSO-00415,I-00410,2025-05-08,612000.0,Paid,USD
INV-00411,NSC-0128,NSO-00416,I-00411,2025-02-08,1925000.0,Paid,USD
INV-00412,NSC-0128,NSO-00417,I-00412,2025-06-23,475000.0,Paid,USD
INV-00413,NSC-0128,NSO-00418,I-00413,2025-12-07,308000.0,Paid,USD
INV-00414,NSC-0129,NSO-00419,I-00414,2024-07-14,306000.0,Paid,USD
INV-00415,NSC-0129,NSO-00420,I-00415,2024-11-24,96000.0,Paid,USD
INV-00416,NSC-0129,NSO-00421,I-00416,2025-07-17,576000.0,Paid,USD
INV-00417,NSC-0130,NSO-00422,I-00417,2023-06-22,316000.0,Open,USD
INV-00418,NSC-0130,NSO-00424,I-00418,2024-11-10,22000.0,Paid,USD
INV-00419,NSC-0130,NSO-00425,I-00419,2025-06-08,330000.0,Paid,USD
INV-00420,NSC-0131,NSO-00426,I-00420,2024-01-20,134000.0,Paid,USD
INV-00421,NSC-0131,NSO-00427,I-00421,2025-01-18,126000.0,Paid,USD
INV-00422,NSC-0132,NSO-00428,I-00422,2023-08-20,66000.0,Paid,GBP
INV-00423,NSC-0132,NSO-00429,I-00423,2024-08-09,66000.0,Paid,GBP
INV-00424,NSC-0132,NSO-00430,I-00424,2024-09-18,132000.0,Open,GBP
INV-00425,NSC-0132,NSO-00431,I-00425,2025-08-09,22000.0,Paid,GBP
INV-00426,NSC-0133,NSO-00432,I-00426,2025-02-11,204000.0,Open,USD
INV-00427,NSC-0133,NSO-00433,I-00427,2025-07-17,280000.0,Paid,USD
INV-00428,NSC-0133,NSO-00434,I-00428,2025-12-14,30000.0,Paid,USD
INV-00429,NSC-0134,NSO-00435,I-00429,2024-02-10,270000.0,Paid,USD
INV-00430,NSC-0134,NSO-00436,I-00430,2025-02-19,270000.0,Paid,USD
INV-00431,NSC-0135,NSO-00437,I-00431,2023-10-21,367000.0,Paid,USD
INV-00432,NSC-0135,NSO-00438,I-00432,2024-10-21,114000.0,Paid,USD
INV-00433,NSC-0135,NSO-00439,I-00433,2025-08-22,60000.0,Open,USD
INV-00434,NSC-0135,NSO-00440,I-00434,2025-10-21,348000.0,Paid,USD
INV-00435,NSC-0136,NSO-00441,I-00435,2023-05-05,236000.0,Paid,USD
INV-00436,NSC-0136,NSO-00442,I-00436,2024-05-10,472000.0,Paid,USD
INV-00437,NSC-0137,NSO-00443,I-00437,2025-05-16,284000.0,Paid,EUR
INV-00438,NSC-0138,NSO-00444,I-00438,2023-04-08,1092000.0,Paid,USD
INV-00439,NSC-0138,NSO-00445,I-00439,2024-04-17,364000.0,Paid,USD
INV-00440,NSC-0138,NSO-00446,I-00440,2024-11-19,120000.0,Paid,USD
INV-00441,NSC-0138,NSO-00447,I-00441,2025-04-21,484000.0,Paid,USD
INV-00442,NSC-0138,NSO-00448,I-00442,2025-06-05,28000.0,Paid,USD
INV-00443,NSC-0139,NSO-00449,I-00443,2024-04-07,205000.0,Paid,USD
INV-00444,NSC-0139,NSO-00450,I-00444,2025-04-06,60000.0,Paid,USD
INV-00445,NSC-0140,NSO-00451,I-00445,2023-05-13,2090000.0,Paid,EUR
INV-00446,NSC-0140,NSO-00452,I-00446,2024-05-21,1045000.0,Open,EUR
INV-00447,NSC-0140,NSO-00453,I-00447,2025-05-08,2090000.0,Paid,EUR
INV-00448,NSC-0141,NSO-00454,I-00448,2024-11-24,414000.0,Paid,USD
INV-00449,NSC-0141,NSO-00455,I-00449,2025-06-25,364320.0,Paid,USD
INV-00450,NSC-0141,NSO-00456,I-00450,2025-10-24,132000.0,Paid,USD
INV-00451,NSC-0141,NSO-00457,I-00451,2025-10-10,88000.0,Open,USD
INV-00452,NSC-0141,NSO-00458,I-00452,2025-11-05,1848000.0,Open,USD
INV-00453,NSC-0142,NSO-00459,I-00453,2023-11-03,2385000.0,Paid,USD
INV-00454,NSC-0142,NSO-00460,I-00454,2024-11-22,3540000.0,Paid,USD
INV-00455,NSC-0143,NSO-00461,I-00455,2024-11-20,336000.0,Open,USD
INV-00456,NSC-0143,NSO-00462,I-00456,2025-03-22,56000.0,Paid,USD
INV-00457,NSC-0143,NSO-00463,I-00457,2025-11-04,140000.0,Open,USD
INV-00458,NSC-0143,NSO-00464,I-00458,2025-12-14,56000.0,Open,USD
INV-00459,NSC-0144,NSO-00465,I-00459,2024-06-12,2108000.0,Paid,USD
INV-00460,NSC-0144,NSO-00466,I-00460,2024-12-08,48000.0,Paid,USD
INV-00461,NSC-0144,NSO-00467,I-00461,2025-06-19,3207000.0,Open,USD
INV-00462,NSC-0145,NSO-00468,I-00462,2024-10-15,336000.0,Paid,USD
INV-00463,NSC-0145,NSO-00469,I-00463,2025-06-11,270000.0,Paid,USD
INV-00464,NSC-0145,NSO-00470,I-00464,2025-07-16,32000.0,Open,USD
INV-00465,NSC-0145,NSO-00471,I-00465,2025-10-17,622000.0,Paid,USD
INV-00466,NSC-0146,NSO-00472,I-00466,2023-01-06,662000.0,Paid,USD
INV-00467,NSC-0146,NSO-00473,I-00467,2024-01-04,662000.0,Paid,USD
INV-00468,NSC-0146,NSO-00474,I-00468,2025-01-11,1986000.0,Paid,USD
INV-00469,NSC-0147,NSO-00475,I-00469,2025-02-15,120000.0,Paid,USD
INV-00470,NSC-0147,NSO-00476,I-00470,2025-06-17,84000.0,Paid,USD
INV-00471,NSC-0147,NSO-00477,I-00471,2025-07-07,98000.0,Paid,USD
INV-00472,NSC-0148,NSO-00478,I-00472,2024-12-15,774000.0,Paid,USD
INV-00473,NSC-0148,NSO-00479,I-00473,2025-05-12,132000.0,Paid,USD
INV-00474,NSC-0148,NSO-00480,I-00474,2025-09-06,72000.0,Paid,USD
INV-00475,NSC-0148,NSO-00481,I-00475,2025-12-04,798000.0,Open,USD
INV-00476,NSC-0149,NSO-00482,I-00476,2023-09-21,169000.0,Open,USD
INV-00477,NSC-0149,NSO-00483,I-00477,2024-09-21,432000.0,Paid,USD
INV-00478,NSC-0149,NSO-00484,I-00478,2025-08-11,84000.0,Paid,USD
INV-00479,NSC-0149,NSO-00485,I-00479,2025-09-18,456000.0,Paid,USD
INV-00480,NSC-0150,NSO-00486,I-00480,2023-07-22,98000.0,Paid,USD
INV-00481,NSC-0150,NSO-00487,I-00481,2024-07-16,96300.0,Paid,USD
INV-00482,NSC-0150,NSO-00488,I-00482,2024-12-18,18000.0,Paid,USD
INV-00483,NSC-0150,NSO-00489,I-00483,2025-07-03,108000.0,Paid,USD
INV-00484,NSC-0151,NSO-00490,I-00484,2025-02-24,32000.0,Paid,EUR
INV-00485,NSC-0151,NSO-00491,I-00485,2025-09-09,126000.0,Paid,EUR
INV-00486,NSC-0152,NSO-00492,I-00486,2023-02-08,64000.0,Paid,USD
INV-00487,NSC-0152,NSO-00493,I-00487,2023-05-17,16000.0,Paid,USD
INV-00488,NSC-0152,NSO-00494,I-00488,2024-02-18,80000.0,Paid,USD
INV-00489,NSC-0152,NSO-00495,I-00489,2025-02-21,80000.0,Paid,USD
INV-00490,NSC-0153,NSO-00496,I-00490,2024-06-07,760000.0,Paid,EUR
INV-00491,NSC-0153,NSO-00497,I-00491,2024-09-19,475000.0,Paid,EUR
INV-00492,NSC-0153,NSO-00498,I-00492,2025-06-12,2470000.0,Paid,EUR
INV-00493,NSC-0153,NSO-00499,I-00493,2025-06-16,569969.9,Paid,EUR
INV-00494,NSC-0153,NSO-00500,I-00494,2025-09-20,108000.0,Paid,EUR
INV-00495,NSC-0154,NSO-00501,I-00495,2023-08-18,308000.0,Paid,USD
INV-00496,NSC-0154,NSO-00502,I-00496,2024-05-07,150000.0,Open,USD
INV-00497,NSC-0154,NSO-00503,I-00497,2024-08-19,304000.0,Paid,USD
INV-00498,NSC-0154,NSO-00504,I-00498,2025-08-25,193013.25,Paid,USD
INV-00499,NSC-0155,NSO-00505,I-00499,2023-04-22,272000.0,Paid,USD
INV-00500,NSC-0155,NSO-00506,I-00500,2024-04-11,264000.0,Open,USD
INV-00501,NSC-0155,NSO-00507,I-00501,2025-04-16,264000.0,Paid,USD
INV-00502,NSC-0155,NSO-00508,I-00502,2025-12-20,840000.0,Paid,USD
INV-00503,NSC-0156,NSO-00509,I-00503,2024-08-07,116000.0,Paid,USD
INV-00504,NSC-0156,NSO-00510,I-00504,2025-08-05,216000.0,Paid,USD
INV-00505,NSC-0156,NSO-00511,I-00505,2025-09-15,18000.0,Paid,USD
INV-00506,NSC-0157,NSO-00512,I-00506,2025-06-09,346000.0,Paid,USD
INV-00507,NSC-0157,NSO-00513,I-00507,2025-12-16,48000.0,Paid,USD
INV-00508,NSC-0157,NSO-00514,I-00508,2025-12-13,36000.0,Paid,USD
INV-00509,NSC-0158,NSO-00515,I-00509,2024-03-15,334000.0,Paid,USD
INV-00510,NSC-0158,NSO-00516,I-00510,2025-03-22,334000.0,Paid,USD
INV-00511,NSC-0158,NSO-00517,I-00511,2025-03-19,855000.0,Open,USD
INV-00512,NSC-0159,NSO-00518,I-00512,2024-03-12,414000.0,Paid,USD
INV-00513,NSC-0159,NSO-00519,I-00513,2024-11-16,44000.0,Paid,USD
INV-00514,NSC-0159,NSO-00520,I-00514,2025-03-18,458000.0,Paid,USD
INV-00515,NSC-0160,NSO-00521,I-00515,2024-11-04,576000.0,Open,EUR
INV-00516,NSC-0160,NSO-00522,I-00516,2025-04-07,45000.0,Open,EUR
INV-00517,NSC-0160,NSO-00523,I-00517,2025-11-17,243000.0,Paid,EUR
INV-00518,NSC-0161,NSO-00524,I-00518,2024-12-19,88000.0,Paid,USD
INV-00519,NSC-0161,NSO-00525,I-00519,2025-03-24,176000.0,Paid,USD
INV-00520,NSC-0161,NSO-00526,I-00520,2025-10-02,224000.0,Paid,USD
INV-00521,NSC-0161,NSO-00527,I-00521,2025-12-05,244000.0,Paid,USD
INV-00522,NSC-0162,NSO-00528,I-00522,2024-08-04,440000.0,Paid,EUR
INV-00523,NSC-0162,NSO-00529,I-00523,2025-04-09,60000.0,Paid,EUR
INV-00524,NSC-0162,NSO-00530,I-00524,2025-08-13,252000.0,Paid,EUR
INV-00525,NSC-0163,NSO-00531,I-00525,2024-12-23,108000.0,Paid,EUR
INV-00526,NSC-0163,NSO-00532,I-00526,2025-04-11,126000.0,Open,EUR
INV-00527,NSC-0163,NSO-00533,I-00527,2025-09-12,30000.0,Paid,EUR
INV-00528,NSC-0163,NSO-00534,I-00528,2025-12-05,576000.0,Paid,EUR
INV-00529,NSC-0164,NSO-00535,I-00529,2024-11-21,3033000.0,Paid,EUR
INV-00530,NSC-0164,NSO-00536,I-00530,2025-09-03,300000.0,Paid,EUR
INV-00531,NSC-0164,NSO-00537,I-00531,2025-11-09,1161000.0,Paid,EUR
INV-00532,NSC-0165,NSO-00538,I-00532,2024-03-11,240000.0,Paid,USD
INV-00533,NSC-0165,NSO-00539,I-00533,2025-03-20,222000.0,Paid,USD
INV-00534,NSC-0166,NSO-00540,I-00534,2024-06-16,286000.0,Paid,USD
INV-00535,NSC-0166,NSO-00541,I-00535,2025-06-05,572000.0,Open,USD
INV-00536,NSC-0167,NSO-00542,I-00536,2024-09-13,308000.0,Open,USD
INV-00537,NSC-0167,NSO-00543,I-00537,2025-09-11,308000.0,Paid,USD
INV-00538,NSC-0167,NSO-00544,I-00538,2025-11-17,570000.0,Paid,USD
INV-00539,NSC-0168,NSO-00545,I-00539,2025-03-06,132000.0,Paid,EUR
INV-00540,NSC-0168,NSO-00546,I-00540,2025-10-17,12000.0,Paid,EUR
INV-00541,NSC-0169,NSO-00547,I-00541,2024-04-04,64000.0,Open,EUR
INV-00542,NSC-0169,NSO-00548,I-00542,2025-01-13,48000.0,Paid,EUR
INV-00543,NSC-0169,NSO-00549,I-00543,2025-04-22,144000.0,Paid,EUR
INV-00544,NSC-0169,NSO-00550,I-00544,2025-09-05,135003.55,Paid,EUR
INV-00545,NSC-0170,NSO-00551,I-00545,2023-02-21,405000.0,Open,USD
INV-00546,NSC-0170,NSO-00552,I-00546,2023-07-05,475000.0,Paid,USD
INV-00547,NSC-0170,NSO-00553,I-00547,2024-02-08,665000.0,Paid,USD
INV-00548,NSC-0170,NSO-00554,I-00548,2025-02-24,665000.0,Paid,USD
INV-00549,NSC-0171,NSO-00555,I-00549,2023-09-23,15000.0,Paid,EUR
INV-00550,NSC-0171,NSO-00556,I-00550,2024-09-21,15000.0,Paid,EUR
INV-00551,NSC-0171,NSO-00557,I-00551,2025-09-06,15000.0,Open,EUR
INV-00552,NSC-0172,NSO-00558,I-00552,2023-03-16,88000.0,Paid,USD
INV-00553,NSC-0172,NSO-00559,I-00553,2024-03-10,70000.0,Paid,USD
INV-00554,NSC-0172,NSO-00560,I-00554,2025-04-08,140000.0,Paid,USD
INV-00555,NSC-0173,NSO-00561,I-00555,2023-11-18,928000.0,Paid,USD
INV-00556,NSC-0173,NSO-00562,I-00556,2024-11-06,910000.0,Paid,USD
INV-00557,NSC-0173,NSO-00563,I-00557,2025-10-13,210000.0,Paid,USD
INV-00558,NSC-0173,NSO-00564,I-00558,2025-11-16,1120000.0,Paid,USD
INV-00559,NSC-0174,NSO-00565,I-00559,2023-01-14,274000.0,Paid,USD
INV-00560,NSC-0174,NSO-00566,I-00560,2024-01-25,266000.0,Paid,USD
INV-00561,NSC-0174,NSO-00567,I-00561,2025-01-25,266000.0,Paid,USD
INV-00562,NSC-0174,NSO-00568,I-00562,2025-05-13,360000.0,Paid,USD
INV-00563,NSC-0175,NSO-00569,I-00563,2023-06-24,224000.0,Paid,USD
INV-00564,NSC-0175,NSO-00570,I-00564,2024-06-25,112000.0,Paid,USD
INV-00565,NSC-0175,NSO-00571,I-00565,2024-07-15,570000.0,Open,USD
INV-00566,NSC-0175,NSO-00572,I-00566,2025-06-16,682000.0,Paid,USD
INV-00567,NSC-0176,NSO-00573,I-00567,2024-08-04,404000.0,Paid,USD
INV-00568,NSC-0176,NSO-00575,I-00568,2025-08-21,968000.0,Paid,USD
INV-00569,NSC-0176,NSO-00576,I-00569,2025-11-14,220000.0,Paid,USD
INV-00570,NSC-0177,NSO-00577,I-00570,2025-06-03,146000.0,Paid,USD
INV-00571,NSC-0177,NSO-00578,I-00571,2025-11-25,126000.0,Paid,USD
INV-00572,NSC-0178,NSO-00579,I-00572,2023-11-24,241000.0,Paid,EUR
INV-00573,NSC-0178,NSO-00580,I-00573,2024-11-04,108000.0,Paid,EUR
INV-00574,NSC-0178,NSO-00581,I-00574,2025-01-20,264000.0,Open,EUR
INV-00575,NSC-0179,NSO-00582,I-00575,2023-05-12,1064000.0,Paid,USD
INV-00576,NSC-0179,NSO-00583,I-00576,2024-05-17,1596000.0,Open,USD
INV-00577,NSC-0179,NSO-00584,I-00577,2025-05-07,899101.06,Paid,USD
INV-00578,NSC-0180,NSO-00585,I-00578,2024-07-04,188000.0,Paid,USD
INV-00579,NSC-0180,NSO-00586,I-00579,2024-11-04,72000.0,Paid,USD
INV-00580,NSC-0180,NSO-00587,I-00580,2025-07-25,216000.0,Paid,USD
INV-00581,NSC-0180,NSO-00588,I-00581,2025-09-23,90000.0,Paid,USD
INV-00582,NSC-0180,NSO-00589,I-00582,2025-11-11,150000.0,Paid,USD
INV-00583,NSC-0181,NSO-00590,I-00583,2023-11-13,178000.0,Paid,USD
INV-00584,NSC-0181,NSO-00591,I-00584,2024-11-10,80000.0,Paid,USD
INV-00585,NSC-0182,NSO-00592,I-00585,2023-05-22,248000.0,Paid,USD
INV-00586,NSC-0182,NSO-00593,I-00586,2024-05-14,80000.0,Paid,USD
INV-00587,NSC-0182,NSO-00594,I-00587,2025-02-18,285000.0,Paid,USD
INV-00588,NSC-0182,NSO-00595,I-00588,2025-03-06,48000.0,Paid,USD
INV-00589,NSC-0182,NSO-00596,I-00589,2025-06-15,826000.0,Paid,USD
INV-00590,NSC-0183,NSO-00597,I-00590,2024-12-06,28000.0,Paid,USD
INV-00591,NSC-0183,NSO-00598,I-00591,2025-10-23,588000.0,Paid,USD
INV-00592,NSC-0184,NSO-00600,I-00592,2023-10-03,504000.0,Paid,USD
INV-00593,NSC-0184,NSO-00601,I-00593,2024-10-16,252000.0,Open,USD
INV-00594,NSC-0184,NSO-00602,I-00594,2025-02-14,176000.0,Paid,USD
INV-00595,NSC-0184,NSO-00603,I-00595,2025-10-23,428000.0,Paid,USD
INV-00596,NSC-0185,NSO-00604,I-00596,2024-05-15,226000.0,Paid,EUR
INV-00597,NSC-0185,NSO-00605,I-00597,2025-05-04,226000.0,Paid,EUR
INV-00598,NSC-0186,NSO-00606,I-00598,2023-02-15,535000.0,Paid,USD
INV-00599,NSC-0186,NSO-00607,I-00599,2024-02-04,510000.0,Paid,USD
INV-00600,NSC-0186,NSO-00608,I-00600,2024-04-14,150000.0,Paid,USD
INV-00601,NSC-0186,NSO-00609,I-00601,2025-02-15,360000.0,Paid,USD
INV-00602,NSC-0187,NSO-00610,I-00602,2023-09-17,38520.0,Paid,USD
INV-00603,NSC-0187,NSO-00611,I-00603,2024-06-05,198000.0,Paid,USD
INV-00604,NSC-0187,NSO-00612,I-00604,2024-09-14,226000.0,Paid,USD
INV-00605,NSC-0188,NSO-00613,I-00605,2023-03-09,153300.0,Paid,USD
INV-00606,NSC-0188,NSO-00614,I-00606,2023-10-21,486000.0,Paid,USD
INV-00607,NSC-0188,NSO-00615,I-00607,2024-03-02,580000.0,Paid,USD
INV-00608,NSC-0188,NSO-00616,I-00608,2025-03-12,272600.0,Open,USD
INV-00609,NSC-0189,NSO-00617,I-00609,2023-04-13,2367000.0,Paid,USD
INV-00610,NSC-0189,NSO-00618,I-00610,2024-04-15,783000.0,Open,USD
INV-00611,NSC-0189,NSO-00619,I-00611,2024-05-09,280000.0,Open,USD
INV-00612,NSC-0189,NSO-00620,I-00612,2024-09-10,60000.0,Paid,USD
INV-00613,NSC-0189,NSO-00621,I-00613,2025-04-12,983000.0,Paid,USD
INV-00614,NSC-0190,NSO-00622,I-00614,2024-12-05,72000.0,Paid,USD
INV-00615,NSC-0190,NSO-00623,I-00615,2025-03-16,96000.0,Paid,USD
INV-00616,NSC-0190,NSO-00624,I-00616,2025-03-13,144000.0,Paid,USD
INV-00617,NSC-0190,NSO-00625,I-00617,2025-10-06,12000.0,Paid,USD
INV-00618,NSC-0190,NSO-00626,I-00618,2025-12-16,108000.0,Paid,USD
INV-00619,NSC-0191,NSO-00627,I-00619,2024-09-07,217000.0,Paid,USD
INV-00620,NSC-0191,NSO-00628,I-00620,2025-09-08,434000.0,Paid,USD
INV-00621,NSC-0191,NSO-00629,I-00621,2025-09-20,56000.0,Paid,USD
INV-00622,NSC-0192,NSO-00630,I-00622,2023-11-18,108000.0,Paid,EUR
INV-00623,NSC-0192,NSO-00631,I-00623,2024-11-17,100000.0,Paid,EUR
INV-00624,NSC-0192,NSO-00632,I-00624,2025-04-06,252000.0,Paid,EUR
INV-00625,NSC-0192,NSO-00633,I-00625,2025-11-21,184000.0,Paid,EUR
INV-00626,NSC-0193,NSO-00634,I-00626,2024-11-06,528000.0,Paid,USD
INV-00627,NSC-0193,NSO-00635,I-00627,2025-11-08,528000.0,Paid,USD
INV-00628,NSC-0194,NSO-00636,I-00628,2024-09-09,187000.0,Paid,USD
INV-00629,NSC-0194,NSO-00637,I-00629,2025-09-19,324000.0,Paid,USD
