invoice_line_id,invoice_id,ns_item_id,quantity,rate,line_amount
INVL-000449,INV-00260,NSI-001,10,18000.0,331200.0
INVL-000450,INV-00261,NSI-007,9,12000.0,216000.0
INVL-000451,INV-00262,NSI-002,8,15000.0,345000.0
INVL-000452,INV-00262,NSI-011,1,8000.0,23000.0
INVL-000453,INV-00263,NSI-002,5,15000.0,75000.0
INVL-000454,INV-00264,NSI-003,8,22000.0,176000.0
INVL-000455,INV-00265,NSI-003,7,22000.0,308000.0
INVL-000456,INV-00266,NSI-008,3,14000.0,42000.0
INVL-000457,INV-00266,NSI-012,1,18000.0,18000.0
INVL-000458,INV-00267,NSI-008,3,14000.0,42000.0
INVL-000459,INV-00268,NSI-008,1,14000.0,10445.77
INVL-000460,INV-00269,NSI-008,2,14000.0,28000.0
INVL-000461,INV-00270,NSI-008,7,14000.0,180793.1
INVL-000462,INV-00270,NSI-012,1,18000.0,33206.9
INVL-000463,INV-00271,NSI-005,3,16000.0,48000.0
INVL-000464,INV-00272,NSI-008,7,14000.0,294000.0
INVL-000465,INV-00272,NSI-005,3,16000.0,144000.0
INVL-000466,INV-00273,NSI-003,5,22000.0,110000.0
INVL-000467,INV-00274,NSI-003,6,22000.0,396000.0
INVL-000468,INV-00275,NSI-004,3,30000.0,180000.0
INVL-000469,INV-00276,NSI-004,3,30000.0,90000.0
INVL-000470,INV-00277,NSI-004,3,30000.0,90000.0
INVL-000471,INV-00278,NSI-005,9,16000.0,144000.0
INVL-000472,INV-00279,NSI-005,9,16000.0,144000.0
INVL-000473,INV-00280,NSI-008,4,14000.0,59920.0
INVL-000474,INV-00280,NSI-003,12,22000.0,282480.0
INVL-000475,INV-00281,NSI-008,4,14000.0,56000.0
INVL-000476,INV-00281,NSI-003,12,22000.0,264000.0
INVL-000477,INV-00282,NSI-003,2,22000.0,44000.0
INVL-000478,INV-00283,NSI-002,5,15000.0,225000.0
INVL-000479,INV-00284,NSI-001,9,18000.0,302342.25
INVL-000480,INV-00284,NSI-010,1,25000.0,46657.75
INVL-000481,INV-00285,NSI-001,9,18000.0,162000.0
INVL-000482,INV-00286,NSI-002,5,15000.0,75000.0
INVL-000483,INV-00286,NSI-009,11,95000.0,1045000.0
INVL-000484,INV-00286,NSI-011,1,8000.0,8000.0
INVL-000485,INV-00287,NSI-002,5,15000.0,75000.0
INVL-000486,INV-00287,NSI-009,11,95000.0,1045000.0
INVL-000487,INV-00288,NSI-001,1,18000.0,18000.0
INVL-000488,INV-00289,NSI-001,7,18000.0,126000.0
INVL-000489,INV-00290,NSI-001,8,18000.0,288000.0
INVL-000490,INV-00291,NSI-001,1,18000.0,18000.0
INVL-000491,INV-00292,NSI-008,10,14000.0,420000.0
INVL-000492,INV-00292,NSI-003,7,22000.0,462000.0
INVL-000493,INV-00293,NSI-008,5,14000.0,70000.0
INVL-000494,INV-00294,NSI-003,6,22000.0,396000.0
INVL-000495,INV-00295,NSI-004,8,30000.0,686511.63
INVL-000496,INV-00295,NSI-012,1,18000.0,51488.37
INVL-000497,INV-00296,NSI-004,8,30000.0,480000.0
INVL-000498,INV-00297,NSI-004,4,30000.0,240000.0
INVL-000499,INV-00298,NSI-004,9,30000.0,810000.0
INVL-000500,INV-00299,NSI-008,2,14000.0,56000.0
INVL-000501,INV-00300,NSI-005,9,16000.0,318645.15
INVL-000502,INV-00301,NSI-005,6,16000.0,192000.0
INVL-000503,INV-00302,NSI-008,2,14000.0,56000.0
INVL-000504,INV-00302,NSI-005,15,16000.0,480000.0
INVL-000505,INV-00303,NSI-002,11,15000.0,165000.0
INVL-000506,INV-00303,NSI-009,4,95000.0,380000.0
INVL-000507,INV-00303,NSI-011,1,8000.0,8000.0
INVL-000508,INV-00304,NSI-002,5,15000.0,150000.0
INVL-000509,INV-00305,NSI-009,4,95000.0,380000.0
INVL-000510,INV-00305,NSI-002,16,15000.0,240000.0
INVL-000511,INV-00306,NSI-007,1,12000.0,12000.0
INVL-000512,INV-00307,NSI-007,1,12000.0,12000.0
INVL-000513,INV-00308,NSI-003,12,22000.0,775238.1
INVL-000514,INV-00308,NSI-009,3,95000.0,836904.76
INVL-000515,INV-00308,NSI-012,1,18000.0,52857.14
INVL-000516,INV-00309,NSI-003,12,22000.0,264000.0
INVL-000517,INV-00309,NSI-009,3,95000.0,285000.0
INVL-000518,INV-00310,NSI-009,3,95000.0,285000.0
INVL-000519,INV-00311,NSI-009,6,95000.0,1710000.0
INVL-000520,INV-00312,NSI-009,6,95000.0,570000.0
INVL-000521,INV-00313,NSI-006,6,28000.0,168000.0
INVL-000522,INV-00313,NSI-002,9,15000.0,135000.0
INVL-000523,INV-00313,NSI-012,1,18000.0,18000.0
INVL-000524,INV-00314,NSI-005,3,16000.0,48000.0
INVL-000525,INV-00315,NSI-002,3,15000.0,45000.0
INVL-000526,INV-00316,NSI-006,6,28000.0,168000.0
INVL-000527,INV-00316,NSI-005,3,16000.0,48000.0
INVL-000528,INV-00316,NSI-002,12,15000.0,180000.0
INVL-000529,INV-00317,NSI-008,2,14000.0,84000.0
INVL-000530,INV-00318,NSI-008,2,14000.0,28000.0
INVL-000531,INV-00319,NSI-008,1,14000.0,28000.0
INVL-000532,INV-00320,NSI-008,3,14000.0,26967.51
INVL-000533,INV-00321,NSI-006,12,28000.0,336000.0
INVL-000534,INV-00321,NSI-004,4,30000.0,120000.0
INVL-000535,INV-00321,NSI-007,5,12000.0,60000.0
INVL-000536,INV-00321,NSI-012,1,18000.0,18000.0
INVL-000537,INV-00322,NSI-007,5,12000.0,60000.0
INVL-000538,INV-00323,NSI-006,3,28000.0,89880.0
INVL-000539,INV-00324,NSI-005,10,16000.0,461052.63
INVL-000540,INV-00324,NSI-008,9,14000.0,363078.95
INVL-000541,INV-00324,NSI-012,1,18000.0,51868.42
INVL-000542,INV-00325,NSI-005,6,16000.0,96000.0
INVL-000543,INV-00326,NSI-005,1,16000.0,16000.0
INVL-000544,INV-00327,NSI-002,11,15000.0,330000.0
INVL-000545,INV-00328,NSI-006,2,28000.0,56000.0
INVL-000546,INV-00328,NSI-007,7,12000.0,84000.0
INVL-000547,INV-00328,NSI-012,1,18000.0,18000.0
INVL-000548,INV-00329,NSI-003,9,22000.0,198000.0
INVL-000549,INV-00330,NSI-003,1,22000.0,65960.29
INVL-000550,INV-00331,NSI-007,9,12000.0,108000.0
INVL-000551,INV-00331,NSI-002,12,15000.0,180000.0
INVL-000552,INV-00331,NSI-008,12,14000.0,168000.0
INVL-000553,INV-00332,NSI-007,9,12000.0,108000.0
INVL-000554,INV-00332,NSI-002,12,15000.0,180000.0
INVL-000555,INV-00332,NSI-008,12,14000.0,168000.0
INVL-000556,INV-00333,NSI-009,10,95000.0,950000.0
INVL-000557,INV-00333,NSI-002,4,15000.0,60000.0
INVL-000558,INV-00334,NSI-009,10,95000.0,950000.0
INVL-000559,INV-00334,NSI-002,4,15000.0,60000.0
INVL-000560,INV-00335,NSI-009,10,95000.0,2850000.0
INVL-000561,INV-00335,NSI-002,4,15000.0,180000.0
INVL-000562,INV-00336,NSI-009,2,95000.0,570000.0
INVL-000563,INV-00337,NSI-005,7,16000.0,112000.0
INVL-000564,INV-00337,NSI-008,7,14000.0,98000.0
INVL-000565,INV-00338,NSI-003,11,22000.0,726000.0
INVL-000566,INV-00339,NSI-005,7,16000.0,112000.0
INVL-000567,INV-00339,NSI-008,7,14000.0,98000.0
INVL-000568,INV-00339,NSI-003,11,22000.0,242000.0
INVL-000569,INV-00340,NSI-005,7,16000.0,112000.0
INVL-000570,INV-00340,NSI-008,7,14000.0,98000.0
INVL-000571,INV-00340,NSI-003,11,22000.0,242000.0
INVL-000572,INV-00341,NSI-009,2,95000.0,537115.38
INVL-000573,INV-00341,NSI-012,1,18000.0,50884.62
INVL-000574,INV-00342,NSI-009,8,95000.0,2280000.0
INVL-000575,INV-00343,NSI-009,10,95000.0,950000.0
INVL-000576,INV-00344,NSI-008,6,14000.0,252000.0
INVL-000577,INV-00345,NSI-004,8,30000.0,240000.0
INVL-000578,INV-00345,NSI-006,8,28000.0,224000.0
INVL-000579,INV-00345,NSI-012,1,18000.0,18000.0
INVL-000580,INV-00346,NSI-004,8,30000.0,240000.0
INVL-000581,INV-00346,NSI-006,8,28000.0,224000.0
INVL-000582,INV-00347,NSI-004,8,30000.0,240000.0
INVL-000583,INV-00347,NSI-006,8,28000.0,224000.0
INVL-000584,INV-00348,NSI-006,3,28000.0,168000.0
INVL-000585,INV-00349,NSI-006,4,28000.0,112000.0
INVL-000586,INV-00350,NSI-006,7,28000.0,196000.0
INVL-000587,INV-00351,NSI-004,9,30000.0,810000.0
INVL-000588,INV-00351,NSI-001,5,18000.0,270000.0
INVL-000589,INV-00352,NSI-001,2,18000.0,36000.0
INVL-000590,INV-00353,NSI-008,4,14000.0,56000.0
INVL-000591,INV-00354,NSI-003,3,22000.0,198000.0
INVL-000592,INV-00355,NSI-003,6,22000.0,132000.0
INVL-000593,INV-00356,NSI-003,7,22000.0,154000.0
INVL-000594,INV-00357,NSI-009,11,95000.0,1045000.0
INVL-000595,INV-00358,NSI-009,11,95000.0,1045000.0
INVL-000596,INV-00359,NSI-009,11,95000.0,1045000.0
INVL-000597,INV-00360,NSI-008,8,14000.0,112000.0
INVL-000598,INV-00361,NSI-004,2,30000.0,60000.0
INVL-000599,INV-00362,NSI-007,12,12000.0,144000.0
INVL-000600,INV-00362,NSI-006,2,28000.0,56000.0
INVL-000601,INV-00362,NSI-011,1,8000.0,8000.0
INVL-000602,INV-00363,NSI-007,12,12000.0,144000.0
INVL-000603,INV-00363,NSI-006,2,28000.0,56000.0
INVL-000604,INV-00364,NSI-009,1,95000.0,285000.0
INVL-000605,INV-00365,NSI-001,12,18000.0,385196.89
INVL-000606,INV-00366,NSI-009,1,95000.0,190000.0
INVL-000607,INV-00366,NSI-001,12,18000.0,432000.0
INVL-000608,INV-00367,NSI-003,10,22000.0,220000.0
INVL-000609,INV-00367,NSI-009,11,95000.0,1045000.0
INVL-000610,INV-00368,NSI-003,10,22000.0,440000.0
INVL-000611,INV-00368,NSI-009,11,95000.0,2090000.0
INVL-000612,INV-00369,NSI-006,9,28000.0,252000.0
INVL-000613,INV-00370,NSI-003,10,22000.0,660000.0
INVL-000614,INV-00370,NSI-009,11,95000.0,3135000.0
INVL-000615,INV-00370,NSI-006,9,28000.0,756000.0
INVL-000616,INV-00371,NSI-002,8,15000.0,356348.27
INVL-000617,INV-00371,NSI-009,11,95000.0,3103199.49
INVL-000618,INV-00371,NSI-012,1,18000.0,53452.24
INVL-000619,INV-00372,NSI-002,8,15000.0,240000.0
INVL-000620,INV-00372,NSI-009,11,95000.0,2090000.0
INVL-000621,INV-00373,NSI-002,8,15000.0,240000.0
INVL-000622,INV-00373,NSI-009,11,95000.0,2090000.0
INVL-000623,INV-00374,NSI-002,4,15000.0,180000.0
INVL-000624,INV-00375,NSI-008,2,14000.0,28000.0
INVL-000625,INV-00376,NSI-001,10,18000.0,180000.0
INVL-000626,INV-00377,NSI-001,7,18000.0,126000.0
INVL-000627,INV-00378,NSI-001,17,18000.0,306000.0
INVL-000628,INV-00379,NSI-001,3,18000.0,108000.0
INVL-000629,INV-00380,NSI-006,3,28000.0,84000.0
INVL-000630,INV-00380,NSI-007,11,12000.0,132000.0
INVL-000631,INV-00380,NSI-009,2,95000.0,190000.0
INVL-000632,INV-00381,NSI-006,7,28000.0,196000.0
INVL-000633,INV-00382,NSI-007,11,12000.0,132000.0
INVL-000634,INV-00382,NSI-009,2,95000.0,190000.0
INVL-000635,INV-00382,NSI-006,10,28000.0,280000.0
INVL-000636,INV-00383,NSI-001,5,18000.0,90000.0
INVL-000637,INV-00384,NSI-002,12,15000.0,540000.0
INVL-000638,INV-00385,NSI-001,3,18000.0,162000.0
INVL-000639,INV-00386,NSI-001,3,18000.0,162000.0
INVL-000640,INV-00387,NSI-001,6,18000.0,108000.0
INVL-000641,INV-00388,NSI-007,11,12000.0,264000.0
INVL-000642,INV-00389,NSI-002,2,15000.0,90000.0
INVL-000643,INV-00390,NSI-002,2,15000.0,30000.0
INVL-000644,INV-00391,NSI-002,2,15000.0,30000.0
INVL-000645,INV-00392,NSI-002,2,15000.0,90000.0
INVL-000646,INV-00393,NSI-005,12,16000.0,192000.0
INVL-000647,INV-00393,NSI-009,8,95000.0,760000.0
INVL-000648,INV-00394,NSI-001,7,18000.0,126000.0
INVL-000649,INV-00395,NSI-009,4,95000.0,380000.0
INVL-000650,INV-00396,NSI-002,7,15000.0,105000.0
INVL-000651,INV-00397,NSI-002,7,15000.0,105000.0
INVL-000652,INV-00398,NSI-002,3,15000.0,45000.0
INVL-000653,INV-00399,NSI-002,3,15000.0,45000.0
INVL-000654,INV-00400,NSI-002,7,15000.0,210000.0
INVL-000655,INV-00401,NSI-002,6,15000.0,90000.0
INVL-000656,INV-00402,NSI-008,9,14000.0,364579.88
INVL-000657,INV-00402,NSI-003,5,22000.0,318284.02
INVL-000658,INV-00402,NSI-007,7,12000.0,243053.25
INVL-000659,INV-00402,NSI-012,1,18000.0,52082.84
INVL-000660,INV-00403,NSI-005,2,16000.0,32000.0
INVL-000661,INV-00404,NSI-008,4,14000.0,56022.95
INVL-000662,INV-00405,NSI-005,9,16000.0,144000.0
INVL-000663,INV-00405,NSI-003,5,22000.0,110000.0
INVL-000664,INV-00405,NSI-011,1,8000.0,8000.0
INVL-000665,INV-00406,NSI-005,9,16000.0,288000.0
INVL-000666,INV-00406,NSI-003,5,22000.0,220000.0
INVL-000667,INV-00407,NSI-005,9,16000.0,144000.0
INVL-000668,INV-00407,NSI-003,5,22000.0,110000.0
INVL-000669,INV-00408,NSI-002,4,15000.0,175471.7
INVL-000670,INV-00408,NSI-005,9,16000.0,421132.08
INVL-000671,INV-00408,NSI-011,1,8000.0,23396.23
INVL-000672,INV-00409,NSI-002,4,15000.0,60000.0
INVL-000673,INV-00409,NSI-005,9,16000.0,144000.0
INVL-000674,INV-00410,NSI-002,4,15000.0,180000.0
INVL-000675,INV-00410,NSI-005,9,16000.0,432000.0
INVL-000676,INV-00411,NSI-009,10,95000.0,1875641.03
INVL-000677,INV-00411,NSI-010,1,25000.0,49358.97
INVL-000678,INV-00412,NSI-009,5,95000.0,475000.0
INVL-000679,INV-00413,NSI-006,11,28000.0,308000.0
INVL-000680,INV-00414,NSI-005,6,16000.0,257684.21
INVL-000681,INV-00414,NSI-012,1,18000.0,48315.79
INVL-000682,INV-00415,NSI-005,6,16000.0,96000.0
INVL-000683,INV-00416,NSI-005,12,16000.0,576000.0
INVL-000684,INV-00417,NSI-006,11,28000.0,308000.0
INVL-000685,INV-00417,NSI-011,1,8000.0,8000.0
INVL-000686,INV-00418,NSI-003,1,22000.0,22000.0
INVL-000687,INV-00419,NSI-006,11,28000.0,308000.0
INVL-000688,INV-00419,NSI-003,1,22000.0,22000.0
INVL-000689,INV-00420,NSI-008,9,14000.0,126000.0
INVL-000690,INV-00420,NSI-011,1,8000.0,8000.0
INVL-000691,INV-00421,NSI-008,9,14000.0,126000.0
INVL-000692,INV-00422,NSI-003,3,22000.0,66000.0
INVL-000693,INV-00423,NSI-003,3,22000.0,66000.0
INVL-000694,INV-00424,NSI-003,2,22000.0,132000.0
INVL-000695,INV-00425,NSI-003,1,22000.0,22000.0
INVL-000696,INV-00426,NSI-006,7,28000.0,196000.0
INVL-000697,INV-00426,NSI-011,1,8000.0,8000.0
INVL-000698,INV-00427,NSI-006,5,28000.0,280000.0
INVL-000699,INV-00428,NSI-004,1,30000.0,30000.0
INVL-000700,INV-00429,NSI-004,3,30000.0,270000.0
INVL-000701,INV-00430,NSI-004,3,30000.0,270000.0
INVL-000702,INV-00431,NSI-007,2,12000.0,63366.91
INVL-000703,INV-00431,NSI-004,3,30000.0,237625.9
INVL-000704,INV-00431,NSI-010,1,25000.0,66007.19
INVL-000705,INV-00432,NSI-007,2,12000.0,24000.0
INVL-000706,INV-00432,NSI-004,3,30000.0,90000.0
INVL-000707,INV-00433,NSI-007,5,12000.0,60000.0
INVL-000708,INV-00434,NSI-004,3,30000.0,180000.0
INVL-000709,INV-00434,NSI-007,7,12000.0,168000.0
INVL-000710,INV-00435,NSI-006,5,28000.0,140000.0
INVL-000711,INV-00435,NSI-007,8,12000.0,96000.0
INVL-000712,INV-00436,NSI-006,5,28000.0,280000.0
INVL-000713,INV-00436,NSI-007,8,12000.0,192000.0
INVL-000714,INV-00437,NSI-001,12,18000.0,216000.0
INVL-000715,INV-00437,NSI-002,4,15000.0,60000.0
INVL-000716,INV-00437,NSI-011,1,8000.0,8000.0
INVL-000717,INV-00438,NSI-004,7,30000.0,630000.0
INVL-000718,INV-00438,NSI-008,11,14000.0,462000.0
INVL-000719,INV-00439,NSI-004,7,30000.0,210000.0
INVL-000720,INV-00439,NSI-008,11,14000.0,154000.0
INVL-000721,INV-00440,NSI-004,4,30000.0,120000.0
INVL-000722,INV-00441,NSI-008,11,14000.0,154000.0
INVL-000723,INV-00441,NSI-004,11,30000.0,330000.0
INVL-000724,INV-00442,NSI-008,1,14000.0,28000.0
INVL-000725,INV-00443,NSI-002,4,15000.0,144705.88
INVL-000726,INV-00443,NSI-010,1,25000.0,60294.12
INVL-000727,INV-00444,NSI-002,4,15000.0,60000.0
INVL-000728,INV-00445,NSI-009,11,95000.0,2090000.0
INVL-000729,INV-00446,NSI-009,11,95000.0,1045000.0
INVL-000730,INV-00447,NSI-009,11,95000.0,2090000.0
INVL-000731,INV-00448,NSI-003,9,22000.0,379500.0
INVL-000732,INV-00448,NSI-012,1,18000.0,34500.0
INVL-000733,INV-00449,NSI-001,11,18000.0,364320.0
INVL-000734,INV-00450,NSI-003,6,22000.0,132000.0
INVL-000735,INV-00451,NSI-003,4,22000.0,88000.0
INVL-000736,INV-00452,NSI-001,11,18000.0,594000.0
INVL-000737,INV-00452,NSI-003,19,22000.0,1254000.0
INVL-000738,INV-00453,NSI-002,9,15000.0,267199.17
INVL-000739,INV-00453,NSI-009,11,95000.0,2068319.5
INVL-000740,INV-00453,NSI-010,1,25000.0,49481.33
INVL-000741,INV-00454,NSI-002,9,15000.0,405000.0
INVL-000742,INV-00454,NSI-009,11,95000.0,3135000.0
INVL-000743,INV-00455,NSI-006,4,28000.0,336000.0
INVL-000744,INV-00456,NSI-006,1,28000.0,56000.0
INVL-000745,INV-00457,NSI-006,5,28000.0,140000.0
INVL-000746,INV-00458,NSI-006,2,28000.0,56000.0
INVL-000747,INV-00459,NSI-009,11,95000.0,2072304.8
INVL-000748,INV-00459,NSI-012,1,18000.0,35695.2
INVL-000749,INV-00460,NSI-007,2,12000.0,48000.0
INVL-000750,INV-00461,NSI-009,11,95000.0,3135000.0
INVL-000751,INV-00461,NSI-007,2,12000.0,72000.0
INVL-000752,INV-00462,NSI-008,6,14000.0,84000.0
INVL-000753,INV-00462,NSI-006,9,28000.0,252000.0
INVL-000754,INV-00463,NSI-004,9,30000.0,270000.0
INVL-000755,INV-00464,NSI-005,1,16000.0,32000.0
INVL-000756,INV-00465,NSI-008,6,14000.0,84000.0
INVL-000757,INV-00465,NSI-006,9,28000.0,252000.0
INVL-000758,INV-00465,NSI-004,9,30000.0,270000.0
INVL-000759,INV-00465,NSI-005,1,16000.0,16000.0
INVL-000760,INV-00466,NSI-004,12,30000.0,360000.0
INVL-000761,INV-00466,NSI-006,5,28000.0,140000.0
INVL-000762,INV-00466,NSI-001,9,18000.0,162000.0
INVL-000763,INV-00467,NSI-004,12,30000.0,360000.0
INVL-000764,INV-00467,NSI-006,5,28000.0,140000.0
INVL-000765,INV-00467,NSI-001,9,18000.0,162000.0
INVL-000766,INV-00468,NSI-004,12,30000.0,1080000.0
INVL-000767,INV-00468,NSI-006,5,28000.0,420000.0
INVL-000768,INV-00468,NSI-001,9,18000.0,486000.0
INVL-000769,INV-00469,NSI-007,10,12000.0,120000.0
INVL-000770,INV-00470,NSI-008,2,14000.0,84000.0
INVL-000771,INV-00471,NSI-008,7,14000.0,98000.0
INVL-000772,INV-00472,NSI-007,9,12000.0,324000.0
INVL-000773,INV-00472,NSI-001,1,18000.0,54000.0
INVL-000774,INV-00472,NSI-003,6,22000.0,396000.0
INVL-000775,INV-00473,NSI-003,2,22000.0,132000.0
INVL-000776,INV-00474,NSI-007,3,12000.0,72000.0
INVL-000777,INV-00475,NSI-001,1,18000.0,54000.0
INVL-000778,INV-00475,NSI-003,8,22000.0,528000.0
INVL-000779,INV-00475,NSI-007,6,12000.0,216000.0
INVL-000780,INV-00476,NSI-007,12,12000.0,144000.0
INVL-000781,INV-00476,NSI-010,1,25000.0,25000.0
INVL-000782,INV-00477,NSI-007,12,12000.0,432000.0
INVL-000783,INV-00478,NSI-008,6,14000.0,84000.0
INVL-000784,INV-00479,NSI-007,12,12000.0,288000.0
INVL-000785,INV-00479,NSI-008,6,14000.0,168000.0
INVL-000786,INV-00480,NSI-001,5,18000.0,90000.0
INVL-000787,INV-00480,NSI-011,1,8000.0,8000.0
INVL-000788,INV-00481,NSI-001,5,18000.0,96300.0
INVL-000789,INV-00482,NSI-001,1,18000.0,18000.0
INVL-000790,INV-00483,NSI-001,6,18000.0,108000.0
INVL-000791,INV-00484,NSI-008,1,14000.0,14000.0
INVL-000792,INV-00484,NSI-012,1,18000.0,18000.0
INVL-000793,INV-00485,NSI-001,7,18000.0,126000.0
INVL-000794,INV-00486,NSI-005,4,16000.0,64000.0
INVL-000795,INV-00487,NSI-005,1,16000.0,16000.0
INVL-000796,INV-00488,NSI-005,5,16000.0,80000.0
INVL-000797,INV-00489,NSI-005,5,16000.0,80000.0
INVL-000798,INV-00490,NSI-009,8,95000.0,760000.0
INVL-000799,INV-00491,NSI-009,5,95000.0,475000.0
INVL-000800,INV-00492,NSI-009,13,95000.0,2470000.0
INVL-000801,INV-00493,NSI-009,6,95000.0,569969.9
INVL-000802,INV-00494,NSI-007,9,12000.0,108000.0
INVL-000803,INV-00495,NSI-003,7,22000.0,308000.0
INVL-000804,INV-00496,NSI-004,5,30000.0,150000.0
INVL-000805,INV-00497,NSI-003,7,22000.0,154000.0
INVL-000806,INV-00497,NSI-004,5,30000.0,150000.0
INVL-000807,INV-00498,NSI-003,7,22000.0,97776.45
INVL-000808,INV-00498,NSI-004,5,30000.0,95236.8
INVL-000809,INV-00499,NSI-003,12,22000.0,264000.0
INVL-000810,INV-00499,NSI-011,1,8000.0,8000.0
INVL-000811,INV-00500,NSI-003,12,22000.0,264000.0
INVL-000812,INV-00501,NSI-003,12,22000.0,264000.0
INVL-000813,INV-00502,NSI-006,10,28000.0,840000.0
INVL-000814,INV-00503,NSI-001,6,18000.0,108000.0
INVL-000815,INV-00503,NSI-011,1,8000.0,8000.0
INVL-000816,INV-00504,NSI-001,6,18000.0,216000.0
INVL-000817,INV-00505,NSI-001,1,18000.0,18000.0
INVL-000818,INV-00506,NSI-004,4,30000.0,120000.0
INVL-000819,INV-00506,NSI-009,2,95000.0,190000.0
INVL-000820,INV-00506,NSI-007,3,12000.0,36000.0
INVL-000821,INV-00507,NSI-007,2,12000.0,48000.0
INVL-000822,INV-00508,NSI-007,1,12000.0,36000.0
INVL-000823,INV-00509,NSI-004,1,30000.0,30000.0
INVL-000824,INV-00509,NSI-007,9,12000.0,108000.0
INVL-000825,INV-00509,NSI-006,7,28000.0,196000.0
INVL-000826,INV-00510,NSI-004,1,30000.0,30000.0
INVL-000827,INV-00510,NSI-007,9,12000.0,108000.0
INVL-000828,INV-00510,NSI-006,7,28000.0,196000.0
INVL-000829,INV-00511,NSI-009,9,95000.0,855000.0
INVL-000830,INV-00512,NSI-002,10,15000.0,150000.0
INVL-000831,INV-00512,NSI-003,12,22000.0,264000.0
INVL-000832,INV-00513,NSI-003,2,22000.0,44000.0
INVL-000833,INV-00514,NSI-002,10,15000.0,150000.0
INVL-000834,INV-00514,NSI-003,14,22000.0,308000.0
INVL-000835,INV-00515,NSI-002,12,15000.0,360000.0
INVL-000836,INV-00515,NSI-007,9,12000.0,216000.0
INVL-000837,INV-00516,NSI-002,3,15000.0,45000.0
INVL-000838,INV-00517,NSI-007,9,12000.0,108000.0
INVL-000839,INV-00517,NSI-002,9,15000.0,135000.0
INVL-000840,INV-00518,NSI-003,2,22000.0,88000.0
INVL-000841,INV-00519,NSI-003,4,22000.0,176000.0
INVL-000842,INV-00520,NSI-008,8,14000.0,224000.0
INVL-000843,INV-00521,NSI-003,6,22000.0,132000.0
INVL-000844,INV-00521,NSI-008,8,14000.0,112000.0
INVL-000845,INV-00522,NSI-004,3,30000.0,260526.32
INVL-000846,INV-00522,NSI-001,3,18000.0,156315.79
INVL-000847,INV-00522,NSI-011,1,8000.0,23157.89
INVL-000848,INV-00523,NSI-004,2,30000.0,60000.0
INVL-000849,INV-00524,NSI-001,3,18000.0,162000.0
INVL-000850,INV-00524,NSI-004,1,30000.0,90000.0
INVL-000851,INV-00525,NSI-001,2,18000.0,108000.0
INVL-000852,INV-00526,NSI-001,7,18000.0,126000.0
INVL-000853,INV-00527,NSI-002,2,15000.0,30000.0
INVL-000854,INV-00528,NSI-001,9,18000.0,486000.0
INVL-000855,INV-00528,NSI-002,2,15000.0,90000.0
INVL-000856,INV-00529,NSI-005,6,16000.0,288000.0
INVL-000857,INV-00529,NSI-007,5,12000.0,180000.0
INVL-000858,INV-00529,NSI-009,9,95000.0,2565000.0
INVL-000859,INV-00530,NSI-002,10,15000.0,300000.0
INVL-000860,INV-00531,NSI-005,6,16000.0,96000.0
INVL-000861,INV-00531,NSI-007,5,12000.0,60000.0
INVL-000862,INV-00531,NSI-009,9,95000.0,855000.0
INVL-000863,INV-00531,NSI-002,10,15000.0,150000.0
INVL-000864,INV-00532,NSI-004,7,30000.0,210000.0
INVL-000865,INV-00532,NSI-007,1,12000.0,12000.0
INVL-000866,INV-00532,NSI-012,1,18000.0,18000.0
INVL-000867,INV-00533,NSI-004,7,30000.0,210000.0
INVL-000868,INV-00533,NSI-007,1,12000.0,12000.0
INVL-000869,INV-00534,NSI-002,6,15000.0,90000.0
INVL-000870,INV-00534,NSI-006,7,28000.0,196000.0
INVL-000871,INV-00535,NSI-002,6,15000.0,180000.0
INVL-000872,INV-00535,NSI-006,7,28000.0,392000.0
INVL-000873,INV-00536,NSI-008,8,14000.0,112000.0
INVL-000874,INV-00536,NSI-006,7,28000.0,196000.0
INVL-000875,INV-00537,NSI-008,8,14000.0,112000.0
INVL-000876,INV-00537,NSI-006,7,28000.0,196000.0
INVL-000877,INV-00538,NSI-009,6,95000.0,570000.0
INVL-000878,INV-00539,NSI-007,11,12000.0,132000.0
INVL-000879,INV-00540,NSI-007,1,12000.0,12000.0
INVL-000880,INV-00541,NSI-005,4,16000.0,64000.0
INVL-000881,INV-00542,NSI-005,1,16000.0,48000.0
INVL-000882,INV-00543,NSI-005,3,16000.0,144000.0
INVL-000883,INV-00544,NSI-002,9,15000.0,135003.55
INVL-000884,INV-00545,NSI-009,2,95000.0,357906.98
INVL-000885,INV-00545,NSI-010,1,25000.0,47093.02
INVL-000886,INV-00546,NSI-009,5,95000.0,475000.0
INVL-000887,INV-00547,NSI-009,7,95000.0,665000.0
INVL-000888,INV-00548,NSI-009,7,95000.0,665000.0
INVL-000889,INV-00549,NSI-002,1,15000.0,15000.0
INVL-000890,INV-00550,NSI-002,1,15000.0,15000.0
INVL-000891,INV-00551,NSI-002,1,15000.0,15000.0
INVL-000892,INV-00552,NSI-006,1,28000.0,28000.0
INVL-000893,INV-00552,NSI-008,3,14000.0,42000.0
INVL-000894,INV-00552,NSI-012,1,18000.0,18000.0
INVL-000895,INV-00553,NSI-006,1,28000.0,28000.0
INVL-000896,INV-00553,NSI-008,3,14000.0,42000.0
INVL-000897,INV-00554,NSI-006,1,28000.0,56000.0
