sales_order_id,ns_customer_id,order_number,external_order_ref,order_date,order_status,order_total,currency_code
NSO-00293,NSC-0092,SO-00293,ORDREF-00293,2024-12-02,Billed,18000.0,EUR
NSO-00294,NSC-0092,SO-00294,ORDREF-00294,2025-04-04,Billed,126000.0,EUR
NSO-00295,NSC-0092,SO-00295,ORDREF-00295,2025-12-04,Billed,288000.0,EUR
NSO-00296,NSC-0092,SO-00296,ORDREF-00296,2025-12-02,Billed,18000.0,EUR
NSO-00297,NSC-0093,SO-00297,ORDREF-00297,2025-06-05,Billed,882000.0,EUR
NSO-00298,NSC-0093,SO-00298,ORDREF-00298,2025-10-03,Billed,70000.0,EUR
NSO-00299,NSC-0093,SO-00299,ORDREF-00299,2025-12-05,Billed,396000.0,EUR
NSO-00300,NSC-0094,SO-00300,ORDREF-00300,2024-11-04,Billed,738000.0,USD
NSO-00301,NSC-0094,SO-00301,ORDREF-00301,2025-11-04,Billed,480000.0,USD
NSO-00302,NSC-0094,SO-00302,ORDREF-00302,2025-11-03,Billed,240000.0,USD
NSO-00303,NSC-0094,SO-00303,ORDREF-00303,2025-12-04,Billed,810000.0,USD
NSO-00304,NSC-0095,SO-00304,ORDREF-00304,2023-03-04,Billed,56000.0,USD
NSO-00305,NSC-0095,SO-00305,ORDREF-00305,2023-07-05,Billed,432000.0,USD
NSO-00306,NSC-0095,SO-00306,ORDREF-00306,2023-09-01,Billed,192000.0,USD
NSO-00307,NSC-0095,SO-00307,ORDREF-00307,2024-03-03,Billed,536000.0,USD
NSO-00308,NSC-0096,SO-00308,ORDREF-00308,2024-11-03,Billed,553000.0,USD
NSO-00309,NSC-0096,SO-00309,ORDREF-00309,2025-03-05,Billed,150000.0,USD
NSO-00310,NSC-0096,SO-00310,ORDREF-00310,2025-11-04,Billed,620000.0,USD
NSO-00311,NSC-0097,SO-00311,ORDREF-00311,2024-11-05,Billed,12000.0,USD
NSO-00312,NSC-0097,SO-00312,ORDREF-00312,2025-11-05,Billed,12000.0,USD
NSO-00313,NSC-0098,SO-00313,ORDREF-00313,2024-04-26,Billed,1665000.0,EUR
NSO-00314,NSC-0098,SO-00314,ORDREF-00314,2025-04-03,Billed,549000.0,EUR
NSO-00315,NSC-0098,SO-00315,ORDREF-00315,2025-07-02,Billed,285000.0,EUR
NSO-00316,NSC-0099,SO-00316,ORDREF-00316,2024-11-05,Billed,1710000.0,USD
NSO-00317,NSC-0099,SO-00317,ORDREF-00317,2025-11-03,Billed,570000.0,USD
NSO-00318,NSC-0100,SO-00318,ORDREF-00318,2024-11-04,Billed,321000.0,USD
NSO-00319,NSC-0100,SO-00319,ORDREF-00319,2025-08-01,Billed,48000.0,USD
NSO-00320,NSC-0100,SO-00320,ORDREF-00320,2025-10-03,Billed,45000.0,USD
NSO-00321,NSC-0100,SO-00321,ORDREF-00321,2025-11-01,Billed,396000.0,USD
NSO-00322,NSC-0101,SO-00322,ORDREF-00322,2023-07-05,Billed,84000.0,USD
NSO-00323,NSC-0101,SO-00323,ORDREF-00323,2024-07-01,Billed,28000.0,USD
NSO-00324,NSC-0101,SO-00324,ORDREF-00324,2024-10-01,Billed,28000.0,USD
NSO-00325,NSC-0101,SO-00325,ORDREF-00325,2025-07-05,Billed,42000.0,USD
NSO-00326,NSC-0102,SO-00326,ORDREF-00326,2025-03-01,Billed,534000.0,USD
NSO-00327,NSC-0102,SO-00327,ORDREF-00327,2025-06-01,Billed,60000.0,USD
NSO-00328,NSC-0102,SO-00328,ORDREF-00328,2025-09-03,Billed,89880.0,USD
NSO-00329,NSC-0103,SO-00329,ORDREF-00329,2025-01-03,Billed,876000.0,USD
NSO-00330,NSC-0103,SO-00330,ORDREF-00330,2025-12-03,Billed,96000.0,USD
NSO-00331,NSC-0103,SO-00331,ORDREF-00331,2025-12-01,Billed,16000.0,USD
NSO-00332,NSC-0103,SO-00332,ORDREF-00332,2025-12-05,Billed,330000.0,USD
NSO-00333,NSC-0104,SO-00333,ORDREF-00333,2025-07-03,Billed,158000.0,USD
NSO-00334,NSC-0104,SO-00334,ORDREF-00334,2025-11-01,Billed,198000.0,USD
NSO-00335,NSC-0104,SO-00335,ORDREF-00335,2025-12-01,Billed,65960.29,USD
NSO-00336,NSC-0105,SO-00336,ORDREF-00336,2024-09-01,Billed,456000.0,USD
NSO-00337,NSC-0105,SO-00337,ORDREF-00337,2025-09-01,Billed,456000.0,USD
NSO-00338,NSC-0106,SO-00338,ORDREF-00338,2023-02-04,Billed,1010000.0,EUR
NSO-00339,NSC-0106,SO-00339,ORDREF-00339,2024-02-05,Billed,1010000.0,EUR
NSO-00340,NSC-0106,SO-00340,ORDREF-00340,2025-02-01,Billed,3030000.0,EUR
NSO-00341,NSC-0106,SO-00341,ORDREF-00341,2025-08-03,Billed,570000.0,EUR
NSO-00342,NSC-0107,SO-00342,ORDREF-00342,2023-10-01,Billed,210000.0,USD
NSO-00343,NSC-0107,SO-00343,ORDREF-00343,2024-05-02,Billed,726000.0,USD
NSO-00344,NSC-0107,SO-00344,ORDREF-00344,2024-10-01,Billed,452000.0,USD
NSO-00345,NSC-0107,SO-00345,ORDREF-00345,2025-10-01,Billed,452000.0,USD
NSO-00346,NSC-0108,SO-00346,ORDREF-00346,2024-07-03,Billed,588000.0,USD
NSO-00347,NSC-0108,SO-00347,ORDREF-00347,2024-12-05,Billed,2280000.0,USD
NSO-00348,NSC-0108,SO-00348,ORDREF-00348,2025-07-03,Billed,950000.0,USD
NSO-00349,NSC-0108,SO-00349,ORDREF-00349,2025-07-03,Billed,252000.0,USD
NSO-00350,NSC-0109,SO-00350,ORDREF-00350,2023-04-03,Billed,482000.0,USD
NSO-00351,NSC-0109,SO-00351,ORDREF-00351,2024-04-04,Billed,464000.0,USD
NSO-00352,NSC-0109,SO-00352,ORDREF-00352,2025-04-02,Billed,464000.0,USD
NSO-00353,NSC-0110,SO-00353,ORDREF-00353,2024-11-03,Billed,168000.0,USD
NSO-00354,NSC-0110,SO-00354,ORDREF-00354,2025-06-03,Billed,112000.0,USD
NSO-00355,NSC-0110,SO-00355,ORDREF-00355,2025-11-01,Billed,196000.0,USD
NSO-00356,NSC-0111,SO-00356,ORDREF-00356,2025-03-05,Billed,1080000.0,USD
NSO-00357,NSC-0111,SO-00357,ORDREF-00357,2025-08-04,Billed,36000.0,USD
NSO-00358,NSC-0111,SO-00358,ORDREF-00358,2025-12-05,Billed,56000.0,USD
NSO-00359,NSC-0112,SO-00359,ORDREF-00359,2025-01-05,Billed,198000.0,EUR
NSO-00360,NSC-0112,SO-00360,ORDREF-00360,2025-04-02,Billed,132000.0,EUR
NSO-00361,NSC-0112,SO-00361,ORDREF-00361,2025-11-04,Billed,154000.0,EUR
NSO-00362,NSC-0113,SO-00362,ORDREF-00362,2023-02-03,Billed,1045000.0,GBP
NSO-00363,NSC-0113,SO-00363,ORDREF-00363,2024-02-05,Billed,1045000.0,GBP
NSO-00364,NSC-0113,SO-00364,ORDREF-00364,2025-02-05,Billed,1045000.0,GBP
NSO-00365,NSC-0113,SO-00365,ORDREF-00365,2025-05-05,Billed,112000.0,GBP
NSO-00366,NSC-0114,SO-00366,ORDREF-00366,2025-05-03,Billed,60000.0,USD
NSO-00367,NSC-0115,SO-00367,ORDREF-00367,2024-11-04,Billed,208000.0,USD
NSO-00368,NSC-0115,SO-00368,ORDREF-00368,2025-11-02,Billed,200000.0,USD
NSO-00369,NSC-0116,SO-00369,ORDREF-00369,2024-07-02,Billed,285000.0,USD
NSO-00370,NSC-0116,SO-00370,ORDREF-00370,2024-12-03,Billed,648000.0,USD
NSO-00371,NSC-0116,SO-00371,ORDREF-00371,2025-07-05,Billed,622000.0,USD
NSO-00372,NSC-0117,SO-00372,ORDREF-00372,2023-06-26,Billed,1265000.0,EUR
NSO-00373,NSC-0117,SO-00373,ORDREF-00373,2024-06-02,Billed,2530000.0,EUR
NSO-00374,NSC-0117,SO-00374,ORDREF-00374,2024-11-04,Billed,252000.0,EUR
NSO-00375,NSC-0117,SO-00375,ORDREF-00375,2025-06-01,Billed,4551000.0,EUR
NSO-00376,NSC-0118,SO-00376,ORDREF-00376,2023-02-05,Billed,3513000.0,USD
NSO-00377,NSC-0118,SO-00377,ORDREF-00377,2024-02-02,Billed,2330000.0,USD
NSO-00378,NSC-0118,SO-00378,ORDREF-00378,2025-02-03,Billed,2330000.0,USD
NSO-00379,NSC-0118,SO-00379,ORDREF-00379,2025-04-02,Billed,180000.0,USD
NSO-00380,NSC-0118,SO-00380,ORDREF-00380,2025-08-03,Billed,28000.0,USD
NSO-00381,NSC-0119,SO-00381,ORDREF-00381,2024-02-05,Billed,180000.0,USD
NSO-00382,NSC-0119,SO-00382,ORDREF-00382,2024-08-05,Billed,126000.0,USD
NSO-00383,NSC-0119,SO-00383,ORDREF-00383,2025-02-04,Billed,306000.0,USD
NSO-00384,NSC-0119,SO-00384,ORDREF-00384,2025-03-03,Billed,108000.0,USD
NSO-00385,NSC-0120,SO-00385,ORDREF-00385,2024-04-04,Billed,406000.0,USD
NSO-00386,NSC-0120,SO-00386,ORDREF-00386,2024-10-01,Billed,196000.0,USD
NSO-00387,NSC-0120,SO-00387,ORDREF-00387,2025-04-04,Billed,602000.0,USD
NSO-00388,NSC-0120,SO-00388,ORDREF-00388,2025-07-02,Billed,90000.0,USD
NSO-00389,NSC-0120,SO-00389,ORDREF-00389,2025-12-04,Billed,540000.0,USD
NSO-00390,NSC-0121,SO-00390,ORDREF-00390,2024-09-04,Billed,162000.0,EUR
NSO-00391,NSC-0121,SO-00391,ORDREF-00391,2025-03-01,Billed,162000.0,EUR
NSO-00392,NSC-0121,SO-00392,ORDREF-00392,2025-09-02,Billed,108000.0,EUR
NSO-00393,NSC-0121,SO-00393,ORDREF-00393,2025-12-04,Billed,264000.0,EUR
NSO-00394,NSC-0122,SO-00394,ORDREF-00394,2023-07-05,Billed,90000.0,USD
NSO-00395,NSC-0122,SO-00395,ORDREF-00395,2024-07-04,Billed,30000.0,USD
NSO-00396,NSC-0122,SO-00396,ORDREF-00396,2025-07-03,Billed,30000.0,USD
NSO-00397,NSC-0122,SO-00397,ORDREF-00397,2025-12-05,Billed,90000.0,USD
NSO-00398,NSC-0123,SO-00398,ORDREF-00398,2025-08-19,Billed,952000.0,USD
NSO-00399,NSC-0123,SO-00399,ORDREF-00399,2025-11-02,Billed,126000.0,USD
NSO-00400,NSC-0123,SO-00400,ORDREF-00400,2025-12-03,Billed,380000.0,USD
NSO-00401,NSC-0124,SO-00401,ORDREF-00401,2023-01-03,Billed,105000.0,GBP
NSO-00402,NSC-0124,SO-00402,ORDREF-00402,2024-01-04,Billed,105000.0,GBP
NSO-00403,NSC-0124,SO-00403,ORDREF-00403,2024-05-02,Billed,45000.0,GBP
NSO-00404,NSC-0124,SO-00404,ORDREF-00404,2024-09-01,Billed,45000.0,GBP
NSO-00405,NSC-0124,SO-00405,ORDREF-00405,2025-01-05,Billed,210000.0,GBP
NSO-00406,NSC-0124,SO-00406,ORDREF-00406,2025-10-05,Billed,90000.0,GBP
NSO-00407,NSC-0125,SO-00407,ORDREF-00407,2025-05-02,Billed,978000.0,USD
NSO-00408,NSC-0125,SO-00408,ORDREF-00408,2025-08-05,Billed,32000.0,USD
NSO-00409,NSC-0125,SO-00409,ORDREF-00409,2025-11-04,Billed,56022.95,USD
NSO-00410,NSC-0126,SO-00410,ORDREF-00410,2023-11-05,Billed,262000.0,USD
NSO-00411,NSC-0126,SO-00411,ORDREF-00411,2024-11-03,Billed,508000.0,USD
NSO-00412,NSC-0126,SO-00412,ORDREF-00412,2025-11-04,Billed,254000.0,USD
NSO-00413,NSC-0127,SO-00413,ORDREF-00413,2023-05-02,Billed,620000.0,USD
NSO-00414,NSC-0127,SO-00414,ORDREF-00414,2024-05-04,Billed,204000.0,USD
NSO-00415,NSC-0127,SO-00415,ORDREF-00415,2025-05-05,Billed,612000.0,USD
NSO-00416,NSC-0128,SO-00416,ORDREF-00416,2025-02-02,Billed,1925000.0,USD
NSO-00417,NSC-0128,SO-00417,ORDREF-00417,2025-06-03,Billed,475000.0,USD
NSO-00418,NSC-0128,SO-00418,ORDREF-00418,2025-12-05,Billed,308000.0,USD
NSO-00419,NSC-0129,SO-00419,ORDREF-00419,2024-07-04,Billed,306000.0,USD
NSO-00420,NSC-0129,SO-00420,ORDREF-00420,2024-11-04,Billed,96000.0,USD
NSO-00421,NSC-0129,SO-00421,ORDREF-00421,2025-07-04,Billed,576000.0,USD
NSO-00422,NSC-0130,SO-00422,ORDREF-00422,2023-06-05,Billed,316000.0,USD
NSO-00424,NSC-0130,SO-00424,ORDREF-00424,2024-11-02,Billed,22000.0,USD
NSO-00425,NSC-0130,SO-00425,ORDREF-00425,2025-06-01,Billed,330000.0,USD
NSO-00426,NSC-0131,SO-00426,ORDREF-00426,2024-01-05,Billed,134000.0,USD
NSO-00427,NSC-0131,SO-00427,ORDREF-00427,2025-01-04,Billed,126000.0,USD
NSO-00428,NSC-0132,SO-00428,ORDREF-00428,2023-08-02,Billed,66000.0,GBP
NSO-00429,NSC-0132,SO-00429,ORDREF-00429,2024-08-05,Billed,66000.0,GBP
NSO-00430,NSC-0132,SO-00430,ORDREF-00430,2024-09-05,Billed,132000.0,GBP
NSO-00431,NSC-0132,SO-00431,ORDREF-00431,2025-08-04,Billed,22000.0,GBP
NSO-00432,NSC-0133,SO-00432,ORDREF-00432,2025-02-01,Billed,204000.0,USD
NSO-00433,NSC-0133,SO-00433,ORDREF-00433,2025-07-01,Billed,280000.0,USD
NSO-00434,NSC-0133,SO-00434,ORDREF-00434,2025-12-05,Billed,30000.0,USD
NSO-00435,NSC-0134,SO-00435,ORDREF-00435,2024-02-04,Billed,270000.0,USD
NSO-00436,NSC-0134,SO-00436,ORDREF-00436,2025-02-05,Billed,270000.0,USD
NSO-00437,NSC-0135,SO-00437,ORDREF-00437,2023-10-04,Billed,367000.0,USD
NSO-00438,NSC-0135,SO-00438,ORDREF-00438,2024-10-01,Billed,114000.0,USD
NSO-00439,NSC-0135,SO-00439,ORDREF-00439,2025-08-03,Billed,60000.0,USD
NSO-00440,NSC-0135,SO-00440,ORDREF-00440,2025-10-01,Billed,348000.0,USD
NSO-00441,NSC-0136,SO-00441,ORDREF-00441,2023-05-04,Billed,236000.0,USD
NSO-00442,NSC-0136,SO-00442,ORDREF-00442,2024-05-01,Billed,472000.0,USD
NSO-00443,NSC-0137,SO-00443,ORDREF-00443,2025-05-02,Billed,284000.0,EUR
NSO-00444,NSC-0138,SO-00444,ORDREF-00444,2023-04-03,Billed,1092000.0,USD
NSO-00445,NSC-0138,SO-00445,ORDREF-00445,2024-04-02,Billed,364000.0,USD
NSO-00446,NSC-0138,SO-00446,ORDREF-00446,2024-11-04,Billed,120000.0,USD
NSO-00447,NSC-0138,SO-00447,ORDREF-00447,2025-04-03,Billed,484000.0,USD
NSO-00448,NSC-0138,SO-00448,ORDREF-00448,2025-06-01,Billed,28000.0,USD
NSO-00449,NSC-0139,SO-00449,ORDREF-00449,2024-04-05,Billed,205000.0,USD
NSO-00450,NSC-0139,SO-00450,ORDREF-00450,2025-04-05,Billed,60000.0,USD
NSO-00451,NSC-0140,SO-00451,ORDREF-00451,2023-05-04,Billed,2090000.0,EUR
NSO-00452,NSC-0140,SO-00452,ORDREF-00452,2024-05-03,Billed,1045000.0,EUR
NSO-00453,NSC-0140,SO-00453,ORDREF-00453,2025-05-05,Billed,2090000.0,EUR
NSO-00454,NSC-0141,SO-00454,ORDREF-00454,2024-11-04,Billed,414000.0,USD
NSO-00455,NSC-0141,SO-00455,ORDREF-00455,2025-06-05,Billed,364320.0,USD
NSO-00456,NSC-0141,SO-00456,ORDREF-00456,2025-10-05,Billed,132000.0,USD
NSO-00457,NSC-0141,SO-00457,ORDREF-00457,2025-10-05,Billed,88000.0,USD
NSO-00458,NSC-0141,SO-00458,ORDREF-00458,2025-11-02,Billed,1848000.0,USD
NSO-00459,NSC-0142,SO-00459,ORDREF-00459,2023-11-02,Billed,2385000.0,USD
NSO-00460,NSC-0142,SO-00460,ORDREF-00460,2024-11-04,Billed,3540000.0,USD
NSO-00461,NSC-0143,SO-00461,ORDREF-00461,2024-11-01,Billed,336000.0,USD
NSO-00462,NSC-0143,SO-00462,ORDREF-00462,2025-03-05,Billed,56000.0,USD
NSO-00463,NSC-0143,SO-00463,ORDREF-00463,2025-11-01,Billed,140000.0,USD
NSO-00464,NSC-0143,SO-00464,ORDREF-00464,2025-12-01,Billed,56000.0,USD
NSO-00465,NSC-0144,SO-00465,ORDREF-00465,2024-06-02,Billed,2108000.0,USD
NSO-00466,NSC-0144,SO-00466,ORDREF-00466,2024-12-02,Billed,48000.0,USD
NSO-00467,NSC-0144,SO-00467,ORDREF-00467,2025-06-04,Billed,3207000.0,USD
NSO-00468,NSC-0145,SO-00468,ORDREF-00468,2024-10-03,Billed,336000.0,USD
NSO-00469,NSC-0145,SO-00469,ORDREF-00469,2025-06-03,Billed,270000.0,USD
NSO-00470,NSC-0145,SO-00470,ORDREF-00470,2025-07-01,Billed,32000.0,USD
NSO-00471,NSC-0145,SO-00471,ORDREF-00471,2025-10-05,Billed,622000.0,USD
NSO-00472,NSC-0146,SO-00472,ORDREF-00472,2023-01-05,Billed,662000.0,USD
NSO-00473,NSC-0146,SO-00473,ORDREF-00473,2024-01-02,Billed,662000.0,USD
NSO-00474,NSC-0146,SO-00474,ORDREF-00474,2025-01-02,Billed,1986000.0,USD
NSO-00475,NSC-0147,SO-00475,ORDREF-00475,2025-02-01,Billed,120000.0,USD
NSO-00476,NSC-0147,SO-00476,ORDREF-00476,2025-06-01,Billed,84000.0,USD
NSO-00477,NSC-0147,SO-00477,ORDREF-00477,2025-07-01,Billed,98000.0,USD
NSO-00478,NSC-0148,SO-00478,ORDREF-00478,2024-12-02,Billed,774000.0,USD
NSO-00479,NSC-0148,SO-00479,ORDREF-00479,2025-05-02,Billed,132000.0,USD
NSO-00480,NSC-0148,SO-00480,ORDREF-00480,2025-09-03,Billed,72000.0,USD
NSO-00481,NSC-0148,SO-00481,ORDREF-00481,2025-12-01,Billed,798000.0,USD
NSO-00482,NSC-0149,SO-00482,ORDREF-00482,2023-09-04,Billed,169000.0,USD
NSO-00483,NSC-0149,SO-00483,ORDREF-00483,2024-09-02,Billed,432000.0,USD
NSO-00484,NSC-0149,SO-00484,ORDREF-00484,2025-08-05,Billed,84000.0,USD
NSO-00485,NSC-0149,SO-00485,ORDREF-00485,2025-09-04,Billed,456000.0,USD
NSO-00486,NSC-0150,SO-00486,ORDREF-00486,2023-07-05,Billed,98000.0,USD
NSO-00487,NSC-0150,SO-00487,ORDREF-00487,2024-07-03,Billed,96300.0,USD
NSO-00488,NSC-0150,SO-00488,ORDREF-00488,2024-12-02,Billed,18000.0,USD
NSO-00489,NSC-0150,SO-00489,ORDREF-00489,2025-07-01,Billed,108000.0,USD
NSO-00490,NSC-0151,SO-00490,ORDREF-00490,2025-02-05,Billed,32000.0,EUR
NSO-00491,NSC-0151,SO-00491,ORDREF-00491,2025-09-05,Billed,126000.0,EUR
NSO-00492,NSC-0152,SO-00492,ORDREF-00492,2023-02-05,Billed,64000.0,USD
NSO-00493,NSC-0152,SO-00493,ORDREF-00493,2023-05-03,Billed,16000.0,USD
NSO-00494,NSC-0152,SO-00494,ORDREF-00494,2024-02-04,Billed,80000.0,USD
NSO-00495,NSC-0152,SO-00495,ORDREF-00495,2025-02-03,Billed,80000.0,USD
NSO-00496,NSC-0153,SO-00496,ORDREF-00496,2024-06-01,Billed,760000.0,EUR
NSO-00497,NSC-0153,SO-00497,ORDREF-00497,2024-09-01,Billed,475000.0,EUR
NSO-00498,NSC-0153,SO-00498,ORDREF-00498,2025-06-01,Billed,2470000.0,EUR
NSO-00499,NSC-0153,SO-00499,ORDREF-00499,2025-06-04,Billed,569969.9,EUR
NSO-00500,NSC-0153,SO-00500,ORDREF-00500,2025-09-05,Billed,108000.0,EUR
NSO-00501,NSC-0154,SO-00501,ORDREF-00501,2023-08-05,Billed,308000.0,USD
NSO-00502,NSC-0154,SO-00502,ORDREF-00502,2024-05-05,Billed,150000.0,USD
NSO-00503,NSC-0154,SO-00503,ORDREF-00503,2024-08-05,Billed,304000.0,USD
NSO-00504,NSC-0154,SO-00504,ORDREF-00504,2025-08-05,Billed,304000.0,USD
NSO-00505,NSC-0155,SO-00505,ORDREF-00505,2023-04-04,Billed,272000.0,USD
NSO-00506,NSC-0155,SO-00506,ORDREF-00506,2024-04-02,Billed,264000.0,USD
NSO-00507,NSC-0155,SO-00507,ORDREF-00507,2025-04-02,Billed,264000.0,USD
NSO-00508,NSC-0155,SO-00508,ORDREF-00508,2025-12-05,Billed,840000.0,USD
NSO-00509,NSC-0156,SO-00509,ORDREF-00509,2024-08-02,Billed,116000.0,USD
NSO-00510,NSC-0156,SO-00510,ORDREF-00510,2025-08-04,Billed,216000.0,USD
NSO-00511,NSC-0156,SO-00511,ORDREF-00511,2025-09-04,Billed,18000.0,USD
NSO-00512,NSC-0157,SO-00512,ORDREF-00512,2025-06-04,Billed,346000.0,USD
NSO-00513,NSC-0157,SO-00513,ORDREF-00513,2025-12-04,Billed,48000.0,USD
NSO-00514,NSC-0157,SO-00514,ORDREF-00514,2025-12-05,Billed,36000.0,USD
NSO-00515,NSC-0158,SO-00515,ORDREF-00515,2024-03-01,Billed,334000.0,USD
NSO-00516,NSC-0158,SO-00516,ORDREF-00516,2025-03-04,Billed,334000.0,USD
NSO-00517,NSC-0158,SO-00517,ORDREF-00517,2025-03-02,Billed,855000.0,USD
NSO-00518,NSC-0159,SO-00518,ORDREF-00518,2024-03-04,Billed,414000.0,USD
NSO-00519,NSC-0159,SO-00519,ORDREF-00519,2024-11-03,Billed,44000.0,USD
NSO-00520,NSC-0159,SO-00520,ORDREF-00520,2025-03-01,Billed,458000.0,USD
NSO-00521,NSC-0160,SO-00521,ORDREF-00521,2024-11-02,Billed,576000.0,EUR
NSO-00522,NSC-0160,SO-00522,ORDREF-00522,2025-04-02,Billed,45000.0,EUR
NSO-00523,NSC-0160,SO-00523,ORDREF-00523,2025-11-04,Billed,243000.0,EUR
NSO-00524,NSC-0161,SO-00524,ORDREF-00524,2024-12-02,Billed,88000.0,USD
NSO-00525,NSC-0161,SO-00525,ORDREF-00525,2025-03-05,Billed,176000.0,USD
NSO-00526,NSC-0161,SO-00526,ORDREF-00526,2025-10-01,Billed,224000.0,USD
NSO-00527,NSC-0161,SO-00527,ORDREF-00527,2025-12-02,Billed,244000.0,USD
NSO-00528,NSC-0162,SO-00528,ORDREF-00528,2024-08-01,Billed,440000.0,EUR
NSO-00529,NSC-0162,SO-00529,ORDREF-00529,2025-04-05,Billed,60000.0,EUR
NSO-00530,NSC-0162,SO-00530,ORDREF-00530,2025-08-05,Billed,252000.0,EUR
NSO-00531,NSC-0163,SO-00531,ORDREF-00531,2024-12-03,Billed,108000.0,EUR
NSO-00532,NSC-0163,SO-00532,ORDREF-00532,2025-04-05,Billed,126000.0,EUR
NSO-00533,NSC-0163,SO-00533,ORDREF-00533,2025-09-05,Billed,30000.0,EUR
NSO-00534,NSC-0163,SO-00534,ORDREF-00534,2025-12-01,Billed,576000.0,EUR
NSO-00535,NSC-0164,SO-00535,ORDREF-00535,2024-11-05,Billed,3033000.0,EUR
NSO-00536,NSC-0164,SO-00536,ORDREF-00536,2025-09-02,Billed,300000.0,EUR
NSO-00537,NSC-0164,SO-00537,ORDREF-00537,2025-11-01,Billed,1161000.0,EUR
NSO-00538,NSC-0165,SO-00538,ORDREF-00538,2024-03-02,Billed,240000.0,USD
NSO-00539,NSC-0165,SO-00539,ORDREF-00539,2025-03-03,Billed,222000.0,USD
NSO-00540,NSC-0166,SO-00540,ORDREF-00540,2024-06-05,Billed,286000.0,USD
NSO-00541,NSC-0166,SO-00541,ORDREF-00541,2025-06-04,Billed,572000.0,USD
NSO-00542,NSC-0167,SO-00542,ORDREF-00542,2024-09-01,Billed,308000.0,USD
NSO-00543,NSC-0167,SO-00543,ORDREF-00543,2025-09-02,Billed,308000.0,USD
NSO-00544,NSC-0167,SO-00544,ORDREF-00544,2025-11-01,Billed,570000.0,USD
NSO-00545,NSC-0168,SO-00545,ORDREF-00545,2025-03-02,Billed,132000.0,EUR
NSO-00546,NSC-0168,SO-00546,ORDREF-00546,2025-10-03,Billed,12000.0,EUR
NSO-00547,NSC-0169,SO-00547,ORDREF-00547,2024-04-02,Billed,64000.0,EUR
NSO-00548,NSC-0169,SO-00548,ORDREF-00548,2025-01-03,Billed,48000.0,EUR
NSO-00549,NSC-0169,SO-00549,ORDREF-00549,2025-04-03,Billed,144000.0,EUR
NSO-00550,NSC-0169,SO-00550,ORDREF-00550,2025-09-02,Billed,135003.55,EUR
NSO-00551,NSC-0170,SO-00551,ORDREF-00551,2023-02-05,Billed,405000.0,USD
NSO-00552,NSC-0170,SO-00552,ORDREF-00552,2023-07-02,Billed,475000.0,USD
NSO-00553,NSC-0170,SO-00553,ORDREF-00553,2024-02-03,Billed,665000.0,USD
NSO-00554,NSC-0170,SO-00554,ORDREF-00554,2025-02-04,Billed,665000.0,USD
NSO-00555,NSC-0171,SO-00555,ORDREF-00555,2023-09-05,Billed,15000.0,EUR
NSO-00556,NSC-0171,SO-00556,ORDREF-00556,2024-09-03,Billed,15000.0,EUR
NSO-00557,NSC-0171,SO-00557,ORDREF-00557,2025-09-05,Billed,15000.0,EUR
NSO-00558,NSC-0172,SO-00558,ORDREF-00558,2023-03-01,Billed,88000.0,USD
NSO-00559,NSC-0172,SO-00559,ORDREF-00559,2024-03-05,Billed,70000.0,USD
NSO-00560,NSC-0172,SO-00560,ORDREF-00560,2025-04-05,Billed,140000.0,USD
NSO-00561,NSC-0173,SO-00561,ORDREF-00561,2023-11-04,Billed,928000.0,USD
NSO-00562,NSC-0173,SO-00562,ORDREF-00562,2024-11-02,Billed,910000.0,USD
NSO-00563,NSC-0173,SO-00563,ORDREF-00563,2025-10-02,Billed,210000.0,USD
NSO-00564,NSC-0173,SO-00564,ORDREF-00564,2025-11-03,Billed,1120000.0,USD
NSO-00565,NSC-0174,SO-00565,ORDREF-00565,2023-01-05,Billed,274000.0,USD
NSO-00566,NSC-0174,SO-00566,ORDREF-00566,2024-01-05,Billed,266000.0,USD
NSO-00567,NSC-0174,SO-00567,ORDREF-00567,2025-01-05,Billed,266000.0,USD
NSO-00568,NSC-0174,SO-00568,ORDREF-00568,2025-05-05,Billed,360000.0,USD
NSO-00569,NSC-0175,SO-00569,ORDREF-00569,2023-06-05,Billed,224000.0,USD
NSO-00570,NSC-0175,SO-00570,ORDREF-00570,2024-06-05,Billed,112000.0,USD
NSO-00571,NSC-0175,SO-00571,ORDREF-00571,2024-07-05,Billed,570000.0,USD
NSO-00572,NSC-0175,SO-00572,ORDREF-00572,2025-06-03,Billed,682000.0,USD
NSO-00573,NSC-0176,SO-00573,ORDREF-00573,2024-08-01,Billed,404000.0,USD
NSO-00575,NSC-0176,SO-00575,ORDREF-00575,2025-08-02,Billed,968000.0,USD
NSO-00576,NSC-0176,SO-00576,ORDREF-00576,2025-11-03,Billed,220000.0,USD
NSO-00577,NSC-0177,SO-00577,ORDREF-00577,2025-06-01,Billed,146000.0,USD
NSO-00578,NSC-0177,SO-00578,ORDREF-00578,2025-11-05,Billed,126000.0,USD
NSO-00579,NSC-0178,SO-00579,ORDREF-00579,2023-11-04,Billed,241000.0,EUR
NSO-00580,NSC-0178,SO-00580,ORDREF-00580,2024-11-02,Billed,108000.0,EUR
NSO-00581,NSC-0178,SO-00581,ORDREF-00581,2025-01-04,Billed,264000.0,EUR
NSO-00582,NSC-0179,SO-00582,ORDREF-00582,2023-05-04,Billed,1064000.0,USD
